Using worker: worker-linux-10-2.bb.travis-ci.org:travis-linux-9

$ export ANDROID_SDK_VERSION="r22.6.2"
travis_fold:start:git.1$ git clone --depth=50 --branch=dev git://github.com/gabrielemariotti/cardslib.git gabrielemariotti/cardslib
Cloning into 'gabrielemariotti/cardslib'...
remote: Counting objects: 1779, done.[K
remote: Compressing objects:   0% (1/815)   [Kremote: Compressing objects:   1% (9/815)   [Kremote: Compressing objects:   2% (17/815)   [Kremote: Compressing objects:   3% (25/815)   [Kremote: Compressing objects:   4% (33/815)   [Kremote: Compressing objects:   5% (41/815)   [Kremote: Compressing objects:   6% (49/815)   [Kremote: Compressing objects:   7% (58/815)   [Kremote: Compressing objects:   8% (66/815)   [Kremote: Compressing objects:   9% (74/815)   [Kremote: Compressing objects:  10% (82/815)   [Kremote: Compressing objects:  11% (90/815)   [Kremote: Compressing objects:  12% (98/815)   [Kremote: Compressing objects:  13% (106/815)   [Kremote: Compressing objects:  14% (115/815)   [Kremote: Compressing objects:  15% (123/815)   [Kremote: Compressing objects:  16% (131/815)   [Kremote: Compressing objects:  17% (139/815)   [Kremote: Compressing objects:  18% (147/815)   [Kremote: Compressing objects:  19% (155/815)   [Kremote: Compressing objects:  20% (163/815)   [Kremote: Compressing objects:  21% (172/815)   [Kremote: Compressing objects:  22% (180/815)   [Kremote: Compressing objects:  23% (188/815)   [Kremote: Compressing objects:  24% (196/815)   [Kremote: Compressing objects:  25% (204/815)   [Kremote: Compressing objects:  26% (212/815)   [Kremote: Compressing objects:  27% (221/815)   [Kremote: Compressing objects:  28% (229/815)   [Kremote: Compressing objects:  29% (237/815)   [Kremote: Compressing objects:  30% (245/815)   [Kremote: Compressing objects:  31% (253/815)   [Kremote: Compressing objects:  32% (261/815)   [Kremote: Compressing objects:  33% (269/815)   [Kremote: Compressing objects:  34% (278/815)   [Kremote: Compressing objects:  35% (286/815)   [Kremote: Compressing objects:  36% (294/815)   [Kremote: Compressing objects:  37% (302/815)   [Kremote: Compressing objects:  38% (310/815)   [Kremote: Compressing objects:  39% (318/815)   [Kremote: Compressing objects:  40% (326/815)   [Kremote: Compressing objects:  41% (335/815)   [Kremote: Compressing objects:  42% (343/815)   [Kremote: Compressing objects:  43% (351/815)   [Kremote: Compressing objects:  44% (359/815)   [Kremote: Compressing objects:  45% (367/815)   [Kremote: Compressing objects:  46% (375/815)   [Kremote: Compressing objects:  47% (384/815)   [Kremote: Compressing objects:  48% (392/815)   [Kremote: Compressing objects:  49% (400/815)   [Kremote: Compressing objects:  50% (408/815)   [Kremote: Compressing objects:  51% (416/815)   [Kremote: Compressing objects:  52% (424/815)   [Kremote: Compressing objects:  53% (432/815)   [Kremote: Compressing objects:  54% (441/815)   [Kremote: Compressing objects:  55% (449/815)   [Kremote: Compressing objects:  56% (457/815)   [Kremote: Compressing objects:  57% (465/815)   [Kremote: Compressing objects:  58% (473/815)   [Kremote: Compressing objects:  59% (481/815)   [Kremote: Compressing objects:  60% (489/815)   [Kremote: Compressing objects:  61% (498/815)   [Kremote: Compressing objects:  62% (506/815)   [Kremote: Compressing objects:  63% (514/815)   [Kremote: Compressing objects:  64% (522/815)   [Kremote: Compressing objects:  65% (530/815)   [Kremote: Compressing objects:  66% (538/815)   [Kremote: Compressing objects:  67% (547/815)   [Kremote: Compressing objects:  68% (555/815)   [Kremote: Compressing objects:  69% (563/815)   [Kremote: Compressing objects:  70% (571/815)   [Kremote: Compressing objects:  71% (579/815)   [Kremote: Compressing objects:  72% (587/815)   [Kremote: Compressing objects:  73% (595/815)   [Kremote: Compressing objects:  74% (604/815)   [Kremote: Compressing objects:  75% (612/815)   [Kremote: Compressing objects:  76% (620/815)   [Kremote: Compressing objects:  77% (628/815)   [Kremote: Compressing objects:  78% (636/815)   [Kremote: Compressing objects:  79% (644/815)   [Kremote: Compressing objects:  80% (652/815)   [Kremote: Compressing objects:  81% (661/815)   [Kremote: Compressing objects:  82% (669/815)   [Kremote: Compressing objects:  83% (677/815)   [Kremote: Compressing objects:  84% (685/815)   [Kremote: Compressing objects:  85% (693/815)   [Kremote: Compressing objects:  86% (701/815)   [Kremote: Compressing objects:  87% (710/815)   [Kremote: Compressing objects:  88% (718/815)   [Kremote: Compressing objects:  89% (726/815)   [Kremote: Compressing objects:  90% (734/815)   [Kremote: Compressing objects:  91% (742/815)   [Kremote: Compressing objects:  92% (750/815)   [Kremote: Compressing objects:  93% (758/815)   [Kremote: Compressing objects:  94% (767/815)   [Kremote: Compressing objects:  95% (775/815)   [Kremote: Compressing objects:  96% (783/815)   [Kremote: Compressing objects:  97% (791/815)   [Kremote: Compressing objects:  98% (799/815)   [Kremote: Compressing objects:  99% (807/815)   [Kremote: Compressing objects: 100% (815/815)   [Kremote: Compressing objects: 100% (815/815), done.[K
Receiving objects:   0% (1/1779)   Receiving objects:   1% (18/1779)   Receiving objects:   2% (36/1779)   Receiving objects:   3% (54/1779)   Receiving objects:   4% (72/1779)   Receiving objects:   5% (89/1779)   Receiving objects:   6% (107/1779)   Receiving objects:   7% (125/1779)   Receiving objects:   8% (143/1779)   Receiving objects:   9% (161/1779)   Receiving objects:  10% (178/1779)   Receiving objects:  11% (196/1779)   Receiving objects:  12% (214/1779)   Receiving objects:  13% (232/1779)   Receiving objects:  14% (250/1779)   Receiving objects:  15% (267/1779)   Receiving objects:  16% (285/1779)   Receiving objects:  17% (303/1779)   Receiving objects:  18% (321/1779)   Receiving objects:  19% (339/1779)   Receiving objects:  20% (356/1779)   Receiving objects:  21% (374/1779)   Receiving objects:  22% (392/1779)   Receiving objects:  23% (410/1779)   Receiving objects:  24% (427/1779)   Receiving objects:  25% (445/1779)   Receiving objects:  26% (463/1779)   Receiving objects:  27% (481/1779)   Receiving objects:  28% (499/1779)   Receiving objects:  29% (516/1779)   Receiving objects:  30% (534/1779)   Receiving objects:  31% (552/1779)   Receiving objects:  32% (570/1779)   Receiving objects:  33% (588/1779)   Receiving objects:  34% (605/1779)   Receiving objects:  35% (623/1779)   Receiving objects:  36% (641/1779)   Receiving objects:  37% (659/1779)   Receiving objects:  38% (677/1779)   Receiving objects:  39% (694/1779)   Receiving objects:  40% (712/1779)   Receiving objects:  41% (730/1779)   Receiving objects:  42% (748/1779)   Receiving objects:  43% (765/1779)   Receiving objects:  44% (783/1779)   Receiving objects:  45% (801/1779)   Receiving objects:  46% (819/1779)   Receiving objects:  47% (837/1779)   Receiving objects:  48% (854/1779)   Receiving objects:  49% (872/1779)   Receiving objects:  50% (890/1779)   Receiving objects:  51% (908/1779)   Receiving objects:  52% (926/1779)   Receiving objects:  53% (943/1779)   Receiving objects:  54% (961/1779)   Receiving objects:  55% (979/1779)   Receiving objects:  56% (997/1779)   Receiving objects:  57% (1015/1779)   Receiving objects:  58% (1032/1779)   Receiving objects:  59% (1050/1779)   Receiving objects:  60% (1068/1779)   Receiving objects:  61% (1086/1779)   Receiving objects:  62% (1103/1779)   Receiving objects:  63% (1121/1779)   Receiving objects:  64% (1139/1779)   Receiving objects:  65% (1157/1779)   Receiving objects:  66% (1175/1779)   Receiving objects:  67% (1192/1779)   Receiving objects:  68% (1210/1779)   Receiving objects:  69% (1228/1779)   Receiving objects:  70% (1246/1779)   Receiving objects:  71% (1264/1779)   Receiving objects:  72% (1281/1779)   Receiving objects:  73% (1299/1779)   Receiving objects:  74% (1317/1779)   Receiving objects:  75% (1335/1779)   Receiving objects:  76% (1353/1779)   Receiving objects:  77% (1370/1779)   Receiving objects:  78% (1388/1779)   Receiving objects:  79% (1406/1779)   Receiving objects:  80% (1424/1779)   Receiving objects:  81% (1441/1779)   Receiving objects:  82% (1459/1779)   Receiving objects:  83% (1477/1779)   Receiving objects:  84% (1495/1779)   Receiving objects:  85% (1513/1779)   Receiving objects:  86% (1530/1779)   Receiving objects:  87% (1548/1779)   Receiving objects:  88% (1566/1779)   Receiving objects:  89% (1584/1779)   Receiving objects:  90% (1602/1779)   Receiving objects:  91% (1619/1779)   Receiving objects:  92% (1637/1779)   Receiving objects:  93% (1655/1779)   Receiving objects:  94% (1673/1779)   Receiving objects:  95% (1691/1779)   Receiving objects:  96% (1708/1779)   Receiving objects:  97% (1726/1779)   remote: Total 1779 (delta 852), reused 1515 (delta 678)[K
Receiving objects:  98% (1744/1779)   Receiving objects:  99% (1762/1779)   Receiving objects: 100% (1779/1779)   Receiving objects: 100% (1779/1779), 10.06 MiB | 0 bytes/s, done.
Resolving deltas:   0% (0/852)   Resolving deltas:   1% (13/852)   Resolving deltas:   2% (20/852)   Resolving deltas:   3% (29/852)   Resolving deltas:   4% (37/852)   Resolving deltas:   5% (44/852)   Resolving deltas:   6% (53/852)   Resolving deltas:   7% (60/852)   Resolving deltas:   8% (70/852)   Resolving deltas:   9% (77/852)   Resolving deltas:  10% (87/852)   Resolving deltas:  11% (96/852)   Resolving deltas:  12% (103/852)   Resolving deltas:  13% (115/852)   Resolving deltas:  14% (120/852)   Resolving deltas:  15% (130/852)   Resolving deltas:  16% (139/852)   Resolving deltas:  20% (174/852)   Resolving deltas:  21% (182/852)   Resolving deltas:  22% (189/852)   Resolving deltas:  23% (198/852)   Resolving deltas:  24% (205/852)   Resolving deltas:  26% (226/852)   Resolving deltas:  27% (231/852)   Resolving deltas:  28% (245/852)   Resolving deltas:  29% (254/852)   Resolving deltas:  30% (261/852)   Resolving deltas:  31% (272/852)   Resolving deltas:  32% (274/852)   Resolving deltas:  33% (282/852)   Resolving deltas:  34% (291/852)   Resolving deltas:  35% (299/852)   Resolving deltas:  36% (308/852)   Resolving deltas:  37% (322/852)   Resolving deltas:  38% (332/852)   Resolving deltas:  39% (335/852)   Resolving deltas:  40% (347/852)   Resolving deltas:  41% (350/852)   Resolving deltas:  44% (379/852)   Resolving deltas:  45% (386/852)   Resolving deltas:  46% (392/852)   Resolving deltas:  47% (404/852)   Resolving deltas:  48% (410/852)   Resolving deltas:  49% (419/852)   Resolving deltas:  52% (449/852)   Resolving deltas:  53% (454/852)   Resolving deltas:  57% (489/852)   Resolving deltas:  58% (495/852)   Resolving deltas:  59% (506/852)   Resolving deltas:  61% (525/852)   Resolving deltas:  68% (580/852)   Resolving deltas:  70% (600/852)   Resolving deltas:  72% (614/852)   Resolving deltas:  73% (622/852)   Resolving deltas:  74% (632/852)   Resolving deltas:  76% (654/852)   Resolving deltas:  77% (659/852)   Resolving deltas:  80% (685/852)   Resolving deltas:  82% (703/852)   Resolving deltas:  83% (708/852)   Resolving deltas:  84% (716/852)   Resolving deltas:  85% (725/852)   Resolving deltas:  86% (740/852)   Resolving deltas:  87% (749/852)   Resolving deltas:  88% (751/852)   Resolving deltas:  89% (762/852)   Resolving deltas:  90% (768/852)   Resolving deltas:  92% (784/852)   Resolving deltas:  93% (795/852)   Resolving deltas:  94% (806/852)   Resolving deltas:  95% (813/852)   Resolving deltas:  96% (821/852)   Resolving deltas:  98% (836/852)   Resolving deltas:  99% (844/852)   Resolving deltas: 100% (852/852)   Resolving deltas: 100% (852/852), done.
Checking connectivity... done.
travis_fold:end:git.1$ cd gabrielemariotti/cardslib
travis_fold:start:git.3$ git checkout -qf a7e751fe16e349034491d387ebeee82986ca4c3b
travis_fold:end:git.3$ jdk_switcher use oraclejdk7
Switching to Oracle JDK7 (java-7-oracle), JAVA_HOME will be set to /usr/lib/jvm/java-7-oracle
update-alternatives: error: no alternatives for apt.
update-alternatives: error: no alternatives for apt.
$ java -version
java version "1.7.0_51"
Java(TM) SE Runtime Environment (build 1.7.0_51-b13)
Java HotSpot(TM) 64-Bit Server VM (build 24.51-b03, mixed mode)
$ javac -version
javac 1.7.0_51
travis_fold:start:before_install.1$ gradle -v
[0m
------------------------------------------------------------
Gradle 1.10
------------------------------------------------------------

Build time:   2013-12-17 09:28:15 UTC
 libgvc5 depends on libgd2-noxpm (>= 2.0.36~rc1~dfsg) | libgd2-xpm (>= 2.0.36~rc1~dfsg); however:
  Package libgd2-noxpm is to be removed.
  Package libgd2-xpm is not installed.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 71240 files and directories currently installed.)
Removing libgd2-noxpm ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Selecting previously unselected package libgd2-xpm.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 71231 files and directories currently installed.)
Unpacking libgd2-xpm (from .../libgd2-xpm_2.0.36~rc1~dfsg-6ubuntu2_amd64.deb) ...
Selecting previously unselected package libgd2-xpm:i386.
Unpacking libgd2-xpm:i386 (from .../libgd2-xpm_2.0.36~rc1~dfsg-6ubuntu2_i386.deb) ...
Setting up libgd2-xpm (2.0.36~rc1~dfsg-6ubuntu2) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Selecting previously unselected package libfontconfig1:i386.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 71242 files and directories currently installed.)
Unpacking libfontconfig1:i386 (from .../libfontconfig1_2.8.0-3ubuntu9.1_i386.deb) ...
Selecting previously unselected package libexpat1:i386.
Unpacking libexpat1:i386 (from .../libexpat1_2.0.1-7.2ubuntu1.1_i386.deb) ...
Setting up libexpat1:i386 (2.0.1-7.2ubuntu1.1) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Selecting previously unselected package libfreetype6:i386.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 71248 files and directories currently installed.)
Unpacking libfreetype6:i386 (from .../libfreetype6_2.4.8-1ubuntu2.1_i386.deb) ...
Selecting previously unselected package zlib1g:i386.
Unpacking zlib1g:i386 (from .../zlib1g_1%3a1.2.3.4.dfsg-3ubuntu4_i386.deb) ...
Setting up zlib1g:i386 (1:1.2.3.4.dfsg-3ubuntu4) ...
Setting up libfreetype6:i386 (2.4.8-1ubuntu2.1) ...
Setting up libfontconfig1:i386 (2.8.0-3ubuntu9.1) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Selecting previously unselected package libjpeg8:i386.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 71252 files and directories currently installed.)
Unpacking libjpeg8:i386 (from .../libjpeg8_8c-2ubuntu7_i386.deb) ...
Selecting previously unselected package libjpeg-turbo8:i386.
Unpacking libjpeg-turbo8:i386 (from .../libjpeg-turbo8_1.1.90+svn733-0ubuntu4.3_i386.deb) ...
Setting up libjpeg-turbo8:i386 (1.1.90+svn733-0ubuntu4.3) ...
Setting up libjpeg8:i386 (8c-2ubuntu7) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Selecting previously unselected package libpng12-0:i386.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 71254 files and directories currently installed.)
Unpacking libpng12-0:i386 (from .../libpng12-0_1.2.46-3ubuntu4_i386.deb) ...
Setting up libpng12-0:i386 (1.2.46-3ubuntu4) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Selecting previously unselected package libxpm4:i386.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 71256 files and directories currently installed.)
Unpacking libxpm4:i386 (from .../libxpm4_1%3a3.5.9-4_i386.deb) ...
Selecting previously unselected package libx11-6:i386.
Unpacking libx11-6:i386 (from .../libx11-6_2%3a1.4.99.1-0ubuntu2.2_i386.deb) ...
Selecting previously unselected package libxcb1:i386.
Unpacking libxcb1:i386 (from .../libxcb1_1.8.1-1ubuntu0.2_i386.deb) ...
Selecting previously unselected package libxau6:i386.
Unpacking libxau6:i386 (from .../libxau6_1%3a1.0.6-4_i386.deb) ...
Setting up libxau6:i386 (1:1.0.6-4) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Selecting previously unselected package libxdmcp6:i386.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 71264 files and directories currently installed.)
Unpacking libxdmcp6:i386 (from .../libxdmcp6_1%3a1.1.0-4_i386.deb) ...
Setting up libxdmcp6:i386 (1:1.1.0-4) ...
Setting up libxcb1:i386 (1.8.1-1ubuntu0.2) ...
Setting up libx11-6:i386 (2:1.4.99.1-0ubuntu2.2) ...
Setting up libxpm4:i386 (1:3.5.9-4) ...
Setting up libgd2-xpm:i386 (2.0.36~rc1~dfsg-6ubuntu2) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Selecting previously unselected package libsqlite3-0:i386.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 71266 files and directories currently installed.)
Unpacking libsqlite3-0:i386 (from .../libsqlite3-0_3.7.9-2ubuntu1.1_i386.deb) ...
Selecting previously unselected package libssl0.9.8:i386.
Unpacking libssl0.9.8:i386 (from .../libssl0.9.8_0.9.8o-7ubuntu3.1_i386.deb) ...
Selecting previously unselected package libstdc++6:i386.
Unpacking libstdc++6:i386 (from .../libstdc++6_4.6.3-1ubuntu5_i386.deb) ...
Selecting previously unselected package libusb-0.1-4:i386.
Unpacking libusb-0.1-4:i386 (from .../libusb-0.1-4_2%3a0.1.12-20_i386.deb) ...
Selecting previously unselected package libattr1:i386.
Unpacking libattr1:i386 (from .../libattr1_1%3a2.4.46-5ubuntu1_i386.deb) ...
Selecting previously unselected package libacl1:i386.
Unpacking libacl1:i386 (from .../libacl1_2.2.51-5ubuntu1_i386.deb) ...
Selecting previously unselected package libbz2-1.0:i386.
Unpacking libbz2-1.0:i386 (from .../libbz2-1.0_1.0.6-1_i386.deb) ...
Selecting previously unselected package libcomerr2:i386.
Unpacking libcomerr2:i386 (from .../libcomerr2_1.42-1ubuntu2_i386.deb) ...
Selecting previously unselected package libdb5.1:i386.
Unpacking libdb5.1:i386 (from .../libdb5.1_5.1.25-11build1_i386.deb) ...
Preparing to replace libdbus-1-3 1.4.18-1ubuntu1 (using .../libdbus-1-3_1.4.18-1ubuntu1.4_amd64.deb) ...
Unpacking replacement libdbus-1-3 ...
Selecting previously unselected package libdbus-1-3:i386.
Unpacking libdbus-1-3:i386 (from .../libdbus-1-3_1.4.18-1ubuntu1.4_i386.deb) ...
Selecting previously unselected package libdrm2:i386.
Unpacking libdrm2:i386 (from .../libdrm2_2.4.46-1ubuntu0.0.0.1_i386.deb) ...
Preparing to replace libpciaccess0 0.12.902-1 (using .../libpciaccess0_0.12.902-1ubuntu0.2_amd64.deb) ...
Unpacking replacement libpciaccess0 ...
Selecting previously unselected package libpciaccess0:i386.
Unpacking libpciaccess0:i386 (from .../libpciaccess0_0.12.902-1ubuntu0.2_i386.deb) ...
Selecting previously unselected package libdrm-intel1:i386.
Unpacking libdrm-intel1:i386 (from .../libdrm-intel1_2.4.46-1ubuntu0.0.0.1_i386.deb) ...
Selecting previously unselected package libdrm-nouveau1a:i386.
Unpacking libdrm-nouveau1a:i386 (from .../libdrm-nouveau1a_2.4.46-1ubuntu0.0.0.1_i386.deb) ...
Selecting previously unselected package libdrm-radeon1:i386.
Unpacking libdrm-radeon1:i386 (from .../libdrm-radeon1_2.4.46-1ubuntu0.0.0.1_i386.deb) ...
Selecting previously unselected package libffi6:i386.
Unpacking libffi6:i386 (from .../libffi6_3.0.11~rc1-5_i386.deb) ...
Selecting previously unselected package libpcre3:i386.
Unpacking libpcre3:i386 (from .../libpcre3_8.12-4_i386.deb) ...
Selecting previously unselected package libselinux1:i386.
Unpacking libselinux1:i386 (from .../libselinux1_2.1.0-4.1ubuntu1_i386.deb) ...
Selecting previously unselected package libglib2.0-0:i386.
Unpacking libglib2.0-0:i386 (from .../libglib2.0-0_2.32.4-0ubuntu1_i386.deb) ...
Selecting previously unselected package liblzma5:i386.
Unpacking liblzma5:i386 (from .../liblzma5_5.1.1alpha+20110809-3_i386.deb) ...
Selecting previously unselected package libtinfo5:i386.
Unpacking libtinfo5:i386 (from .../libtinfo5_5.9-4_i386.deb) ...
Processing triggers for man-db ...
Processing triggers for libglib2.0-0 ...
Setting up libtinfo5:i386 (5.9-4) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Selecting previously unselected package libncurses5:i386.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 71340 files and directories currently installed.)
Unpacking libncurses5:i386 (from .../libncurses5_5.9-4_i386.deb) ...
Selecting previously unselected package libncursesw5:i386.
Unpacking libncursesw5:i386 (from .../libncursesw5_5.9-4_i386.deb) ...
Selecting previously unselected package libslang2:i386.
Unpacking libslang2:i386 (from .../libslang2_2.2.4-3ubuntu1_i386.deb) ...
Selecting previously unselected package libssl1.0.0:i386.
Unpacking libssl1.0.0:i386 (from .../libssl1.0.0_1.0.1-4ubuntu5.11_i386.deb) ...
Preparing to replace libudev0 175-0ubuntu9 (using .../libudev0_175-0ubuntu9.5_amd64.deb) ...
Unpacking replacement libudev0 ...
Selecting previously unselected package libudev0:i386.
Unpacking libudev0:i386 (from .../libudev0_175-0ubuntu9.5_i386.deb) ...
Selecting previously unselected package libuuid1:i386.
Unpacking libuuid1:i386 (from .../libuuid1_2.20.1-1ubuntu3_i386.deb) ...
Preparing to replace libroken18-heimdal 1.6~git20120311.dfsg.1-2 (using .../libroken18-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_amd64.deb) ...
Unpacking replacement libroken18-heimdal ...
Preparing to replace libasn1-8-heimdal 1.6~git20120311.dfsg.1-2 (using .../libasn1-8-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_amd64.deb) ...
Unpacking replacement libasn1-8-heimdal ...
Selecting previously unselected package libroken18-heimdal:i386.
Unpacking libroken18-heimdal:i386 (from .../libroken18-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libasn1-8-heimdal:i386.
Unpacking libasn1-8-heimdal:i386 (from .../libasn1-8-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libdbus-glib-1-2:i386.
Unpacking libdbus-glib-1-2:i386 (from .../libdbus-glib-1-2_0.98-1ubuntu1.1_i386.deb) ...
Selecting previously unselected package libgpg-error0:i386.
Unpacking libgpg-error0:i386 (from .../libgpg-error0_1.10-2ubuntu1_i386.deb) ...
Selecting previously unselected package libgcrypt11:i386.
Unpacking libgcrypt11:i386 (from .../libgcrypt11_1.5.0-3ubuntu0.2_i386.deb) ...
Selecting previously unselected package libgdbm3:i386.
Unpacking libgdbm3:i386 (from .../libgdbm3_1.8.3-10_i386.deb) ...
Preparing to replace libgnutls-dev 2.12.14-5ubuntu3.5 (using .../libgnutls-dev_2.12.14-5ubuntu3.7_amd64.deb) ...
Unpacking replacement libgnutls-dev ...
Preparing to replace libgnutlsxx27 2.12.14-5ubuntu3.5 (using .../libgnutlsxx27_2.12.14-5ubuntu3.7_amd64.deb) ...
Unpacking replacement libgnutlsxx27 ...
Preparing to replace libgnutls-openssl27 2.12.14-5ubuntu3.5 (using .../libgnutls-openssl27_2.12.14-5ubuntu3.7_amd64.deb) ...
Unpacking replacement libgnutls-openssl27 ...
Preparing to replace libgnutls26 2.12.14-5ubuntu3.5 (using .../libgnutls26_2.12.14-5ubuntu3.7_amd64.deb) ...
Unpacking replacement libgnutls26 ...
Selecting previously unselected package libp11-kit0:i386.
Unpacking libp11-kit0:i386 (from .../libp11-kit0_0.12-2ubuntu1_i386.deb) ...
Selecting previously unselected package libtasn1-3:i386.
Unpacking libtasn1-3:i386 (from .../libtasn1-3_2.10-1ubuntu1.1_i386.deb) ...
Selecting previously unselected package libgnutls26:i386.
Unpacking libgnutls26:i386 (from .../libgnutls26_2.12.14-5ubuntu3.7_i386.deb) ...
Selecting previously unselected package libkrb5support0:i386.
Unpacking libkrb5support0:i386 (from .../libkrb5support0_1.10+dfsg~beta1-2ubuntu0.3_i386.deb) ...
Selecting previously unselected package libk5crypto3:i386.
Unpacking libk5crypto3:i386 (from .../libk5crypto3_1.10+dfsg~beta1-2ubuntu0.3_i386.deb) ...
Selecting previously unselected package libkeyutils1:i386.
Unpacking libkeyutils1:i386 (from .../libkeyutils1_1.5.2-2_i386.deb) ...
Selecting previously unselected package libkrb5-3:i386.
Unpacking libkrb5-3:i386 (from .../libkrb5-3_1.10+dfsg~beta1-2ubuntu0.3_i386.deb) ...
Selecting previously unselected package libgssapi-krb5-2:i386.
