Using worker: worker-linux-6-1.bb.travis-ci.org:travis-linux-4

travis_fold:start:git.1$ git clone --depth=50 --branch=dev git://github.com/gabrielemariotti/cardslib.git gabrielemariotti/cardslib
Cloning into 'gabrielemariotti/cardslib'...
remote: Counting objects: 1699, done.[K
remote: Compressing objects:   0% (1/809)   [Kremote: Compressing objects:   1% (9/809)   [Kremote: Compressing objects:   2% (17/809)   [Kremote: Compressing objects:   3% (25/809)   [Kremote: Compressing objects:   4% (33/809)   [Kremote: Compressing objects:   5% (41/809)   [Kremote: Compressing objects:   6% (49/809)   [Kremote: Compressing objects:   7% (57/809)   [Kremote: Compressing objects:   8% (65/809)   [Kremote: Compressing objects:   9% (73/809)   [Kremote: Compressing objects:  10% (81/809)   [Kremote: Compressing objects:  11% (89/809)   [Kremote: Compressing objects:  12% (98/809)   [Kremote: Compressing objects:  13% (106/809)   [Kremote: Compressing objects:  14% (114/809)   [Kremote: Compressing objects:  15% (122/809)   [Kremote: Compressing objects:  16% (130/809)   [Kremote: Compressing objects:  17% (138/809)   [Kremote: Compressing objects:  18% (146/809)   [Kremote: Compressing objects:  19% (154/809)   [Kremote: Compressing objects:  20% (162/809)   [Kremote: Compressing objects:  21% (170/809)   [Kremote: Compressing objects:  22% (178/809)   [Kremote: Compressing objects:  23% (187/809)   [Kremote: Compressing objects:  24% (195/809)   [Kremote: Compressing objects:  25% (203/809)   [Kremote: Compressing objects:  26% (211/809)   [Kremote: Compressing objects:  27% (219/809)   [Kremote: Compressing objects:  28% (227/809)   [Kremote: Compressing objects:  29% (235/809)   [Kremote: Compressing objects:  30% (243/809)   [Kremote: Compressing objects:  31% (251/809)   [Kremote: Compressing objects:  32% (259/809)   [Kremote: Compressing objects:  33% (267/809)   [Kremote: Compressing objects:  34% (276/809)   [Kremote: Compressing objects:  35% (284/809)   [Kremote: Compressing objects:  36% (292/809)   [Kremote: Compressing objects:  37% (300/809)   [Kremote: Compressing objects:  38% (308/809)   [Kremote: Compressing objects:  39% (316/809)   [Kremote: Compressing objects:  40% (324/809)   [Kremote: Compressing objects:  41% (332/809)   [Kremote: Compressing objects:  42% (340/809)   [Kremote: Compressing objects:  43% (348/809)   [Kremote: Compressing objects:  44% (356/809)   [Kremote: Compressing objects:  45% (365/809)   [Kremote: Compressing objects:  46% (373/809)   [Kremote: Compressing objects:  47% (381/809)   [Kremote: Compressing objects:  48% (389/809)   [Kremote: Compressing objects:  49% (397/809)   [Kremote: Compressing objects:  50% (405/809)   [Kremote: Compressing objects:  51% (413/809)   [Kremote: Compressing objects:  52% (421/809)   [Kremote: Compressing objects:  53% (429/809)   [Kremote: Compressing objects:  54% (437/809)   [Kremote: Compressing objects:  55% (445/809)   [Kremote: Compressing objects:  56% (454/809)   [Kremote: Compressing objects:  57% (462/809)   [Kremote: Compressing objects:  58% (470/809)   [Kremote: Compressing objects:  59% (478/809)   [Kremote: Compressing objects:  60% (486/809)   [Kremote: Compressing objects:  61% (494/809)   [Kremote: Compressing objects:  62% (502/809)   [Kremote: Compressing objects:  63% (510/809)   [Kremote: Compressing objects:  64% (518/809)   [Kremote: Compressing objects:  65% (526/809)   [Kremote: Compressing objects:  66% (534/809)   [Kremote: Compressing objects:  67% (543/809)   [Kremote: Compressing objects:  68% (551/809)   [Kremote: Compressing objects:  69% (559/809)   [Kremote: Compressing objects:  70% (567/809)   [Kremote: Compressing objects:  71% (575/809)   [Kremote: Compressing objects:  72% (583/809)   [Kremote: Compressing objects:  73% (591/809)   [Kremote: Compressing objects:  74% (599/809)   [Kremote: Compressing objects:  75% (607/809)   [Kremote: Compressing objects:  76% (615/809)   [Kremote: Compressing objects:  77% (623/809)   [Kremote: Compressing objects:  78% (632/809)   [Kremote: Compressing objects:  79% (640/809)   [Kremote: Compressing objects:  80% (648/809)   [Kremote: Compressing objects:  81% (656/809)   [Kremote: Compressing objects:  82% (664/809)   [Kremote: Compressing objects:  83% (672/809)   [Kremote: Compressing objects:  84% (680/809)   [Kremote: Compressing objects:  85% (688/809)   [Kremote: Compressing objects:  86% (696/809)   [Kremote: Compressing objects:  87% (704/809)   [Kremote: Compressing objects:  88% (712/809)   [Kremote: Compressing objects:  89% (721/809)   [Kremote: Compressing objects:  90% (729/809)   [Kremote: Compressing objects:  91% (737/809)   [Kremote: Compressing objects:  92% (745/809)   [Kremote: Compressing objects:  93% (753/809)   [Kremote: Compressing objects:  94% (761/809)   [Kremote: Compressing objects:  95% (769/809)   [Kremote: Compressing objects:  96% (777/809)   [Kremote: Compressing objects:  97% (785/809)   [Kremote: Compressing objects:  98% (793/809)   [Kremote: Compressing objects:  99% (801/809)   [Kremote: Compressing objects: 100% (809/809)   [Kremote: Compressing objects: 100% (809/809), done.[K
Receiving objects:   0% (1/1699)   Receiving objects:   1% (17/1699)   Receiving objects:   2% (34/1699)   Receiving objects:   3% (51/1699)   Receiving objects:   4% (68/1699)   Receiving objects:   5% (85/1699)   Receiving objects:   6% (102/1699)   Receiving objects:   7% (119/1699)   Receiving objects:   8% (136/1699)   Receiving objects:   9% (153/1699)   Receiving objects:  10% (170/1699)   Receiving objects:  11% (187/1699)   Receiving objects:  12% (204/1699)   Receiving objects:  13% (221/1699)   Receiving objects:  14% (238/1699)   Receiving objects:  15% (255/1699)   Receiving objects:  16% (272/1699)   Receiving objects:  17% (289/1699)   Receiving objects:  18% (306/1699)   Receiving objects:  19% (323/1699)   Receiving objects:  20% (340/1699)   Receiving objects:  21% (357/1699)   Receiving objects:  22% (374/1699)   Receiving objects:  23% (391/1699)   Receiving objects:  24% (408/1699)   Receiving objects:  25% (425/1699)   Receiving objects:  26% (442/1699)   Receiving objects:  27% (459/1699)   Receiving objects:  28% (476/1699)   Receiving objects:  29% (493/1699)   Receiving objects:  30% (510/1699)   Receiving objects:  31% (527/1699)   Receiving objects:  32% (544/1699)   Receiving objects:  33% (561/1699)   Receiving objects:  34% (578/1699)   Receiving objects:  35% (595/1699)   Receiving objects:  36% (612/1699)   Receiving objects:  37% (629/1699)   Receiving objects:  38% (646/1699)   Receiving objects:  39% (663/1699)   Receiving objects:  40% (680/1699)   Receiving objects:  41% (697/1699)   Receiving objects:  42% (714/1699)   Receiving objects:  43% (731/1699)   Receiving objects:  44% (748/1699)   Receiving objects:  45% (765/1699)   Receiving objects:  46% (782/1699)   Receiving objects:  47% (799/1699)   Receiving objects:  48% (816/1699)   Receiving objects:  49% (833/1699)   Receiving objects:  50% (850/1699)   Receiving objects:  51% (867/1699)   Receiving objects:  52% (884/1699)   Receiving objects:  53% (901/1699)   Receiving objects:  54% (918/1699)   Receiving objects:  55% (935/1699)   Receiving objects:  56% (952/1699)   Receiving objects:  57% (969/1699)   Receiving objects:  58% (986/1699)   Receiving objects:  59% (1003/1699)   Receiving objects:  60% (1020/1699)   Receiving objects:  61% (1037/1699)   Receiving objects:  62% (1054/1699)   Receiving objects:  63% (1071/1699)   Receiving objects:  64% (1088/1699)   Receiving objects:  65% (1105/1699)   Receiving objects:  66% (1122/1699)   Receiving objects:  67% (1139/1699)   Receiving objects:  68% (1156/1699)   Receiving objects:  69% (1173/1699)   Receiving objects:  70% (1190/1699)   Receiving objects:  71% (1207/1699)   Receiving objects:  72% (1224/1699)   Receiving objects:  73% (1241/1699)   Receiving objects:  74% (1258/1699)   Receiving objects:  75% (1275/1699)   Receiving objects:  76% (1292/1699)   Receiving objects:  77% (1309/1699)   Receiving objects:  78% (1326/1699)   Receiving objects:  79% (1343/1699)   Receiving objects:  80% (1360/1699)   Receiving objects:  81% (1377/1699)   Receiving objects:  82% (1394/1699)   Receiving objects:  83% (1411/1699)   Receiving objects:  84% (1428/1699)   Receiving objects:  85% (1445/1699)   Receiving objects:  86% (1462/1699)   Receiving objects:  87% (1479/1699)   Receiving objects:  88% (1496/1699)   remote: Total 1699 (delta 814), reused 1434 (delta 637)[K
Receiving objects:  89% (1513/1699)   Receiving objects:  90% (1530/1699)   Receiving objects:  91% (1547/1699)   Receiving objects:  92% (1564/1699)   Receiving objects:  93% (1581/1699)   Receiving objects:  94% (1598/1699)   Receiving objects:  95% (1615/1699)   Receiving objects:  96% (1632/1699)   Receiving objects:  97% (1649/1699)   Receiving objects:  98% (1666/1699)   Receiving objects:  99% (1683/1699)   Receiving objects: 100% (1699/1699)   Receiving objects: 100% (1699/1699), 9.98 MiB | 0 bytes/s, done.
Resolving deltas:   0% (0/814)   Resolving deltas:   1% (11/814)   Resolving deltas:   2% (20/814)   Resolving deltas:   3% (26/814)   Resolving deltas:   4% (36/814)   Resolving deltas:   5% (44/814)   Resolving deltas:   6% (50/814)   Resolving deltas:   7% (61/814)   Resolving deltas:   8% (67/814)   Resolving deltas:   9% (80/814)   Resolving deltas:  10% (83/814)   Resolving deltas:  11% (91/814)   Resolving deltas:  12% (98/814)   Resolving deltas:  13% (108/814)   Resolving deltas:  14% (116/814)   Resolving deltas:  16% (135/814)   Resolving deltas:  17% (139/814)   Resolving deltas:  18% (147/814)   Resolving deltas:  20% (169/814)   Resolving deltas:  21% (172/814)   Resolving deltas:  22% (180/814)   Resolving deltas:  23% (193/814)   Resolving deltas:  24% (196/814)   Resolving deltas:  26% (216/814)   Resolving deltas:  27% (221/814)   Resolving deltas:  28% (234/814)   Resolving deltas:  29% (241/814)   Resolving deltas:  30% (250/814)   Resolving deltas:  31% (258/814)   Resolving deltas:  32% (263/814)   Resolving deltas:  33% (269/814)   Resolving deltas:  34% (279/814)   Resolving deltas:  35% (285/814)   Resolving deltas:  36% (300/814)   Resolving deltas:  38% (312/814)   Resolving deltas:  39% (319/814)   Resolving deltas:  40% (329/814)   Resolving deltas:  41% (334/814)   Resolving deltas:  42% (345/814)   Resolving deltas:  44% (364/814)   Resolving deltas:  45% (373/814)   Resolving deltas:  46% (375/814)   Resolving deltas:  47% (383/814)   Resolving deltas:  48% (391/814)   Resolving deltas:  49% (399/814)   Resolving deltas:  52% (426/814)   Resolving deltas:  53% (437/814)   Resolving deltas:  54% (443/814)   Resolving deltas:  57% (469/814)   Resolving deltas:  58% (474/814)   Resolving deltas:  60% (492/814)   Resolving deltas:  62% (512/814)   Resolving deltas:  63% (517/814)   Resolving deltas:  69% (568/814)   Resolving deltas:  70% (571/814)   Resolving deltas:  72% (593/814)   Resolving deltas:  74% (607/814)   Resolving deltas:  75% (617/814)   Resolving deltas:  78% (639/814)   Resolving deltas:  81% (663/814)   Resolving deltas:  83% (681/814)   Resolving deltas:  84% (685/814)   Resolving deltas:  85% (694/814)   Resolving deltas:  86% (705/814)   Resolving deltas:  88% (718/814)   Resolving deltas:  89% (727/814)   Resolving deltas:  90% (735/814)   Resolving deltas:  91% (747/814)   Resolving deltas:  92% (750/814)   Resolving deltas:  93% (765/814)   Resolving deltas:  94% (770/814)   Resolving deltas:  95% (778/814)   Resolving deltas:  96% (784/814)   Resolving deltas:  97% (790/814)   Resolving deltas:  98% (799/814)   Resolving deltas: 100% (814/814)   Resolving deltas: 100% (814/814), done.
Checking connectivity... done.
travis_fold:end:git.1$ cd gabrielemariotti/cardslib
travis_fold:start:git.3$ git checkout -qf 89d1ea82775c403460b07fbbcc80f2ed58d9cd47
travis_fold:end:git.3$ jdk_switcher use oraclejdk7
Switching to Oracle JDK7 (java-7-oracle), JAVA_HOME will be set to /usr/lib/jvm/java-7-oracle
update-alternatives: error: no alternatives for apt.
update-alternatives: error: no alternatives for apt.
$ java -version
java version "1.7.0_51"
Java(TM) SE Runtime Environment (build 1.7.0_51-b13)
Java HotSpot(TM) 64-Bit Server VM (build 24.51-b03, mixed mode)
$ javac -version
javac 1.7.0_51
travis_fold:start:before_install.1$ gradle -v
[0m
------------------------------------------------------------
Gradle 1.10
------------------------------------------------------------

Build time:   2013-12-17 09:28:15 UTC
Unpacking libc6:i386 (from .../libc6_2.15-0ubuntu10.5_i386.deb) ...
Setting up libc6 (2.15-0ubuntu10.5) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Selecting previously unselected package libgcc1:i386.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 71235 files and directories currently installed.)
Unpacking libgcc1:i386 (from .../libgcc1_1%3a4.6.3-1ubuntu5_i386.deb) ...
Selecting previously unselected package gcc-4.6-base:i386.
Unpacking gcc-4.6-base:i386 (from .../gcc-4.6-base_4.6.3-1ubuntu5_i386.deb) ...
Setting up gcc-4.6-base:i386 (4.6.3-1ubuntu5) ...
Setting up libc6:i386 (2.15-0ubuntu10.5) ...
Setting up libgcc1:i386 (1:4.6.3-1ubuntu5) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
dpkg: libgd2-noxpm: dependency problems, but removing anyway as you requested:
 libgvc5 depends on libgd2-noxpm (>= 2.0.36~rc1~dfsg) | libgd2-xpm (>= 2.0.36~rc1~dfsg); however:
  Package libgd2-noxpm is to be removed.
  Package libgd2-xpm is not installed.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 71240 files and directories currently installed.)
Removing libgd2-noxpm ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Selecting previously unselected package libgd2-xpm.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 71231 files and directories currently installed.)
Unpacking libgd2-xpm (from .../libgd2-xpm_2.0.36~rc1~dfsg-6ubuntu2_amd64.deb) ...
Selecting previously unselected package libgd2-xpm:i386.
Unpacking libgd2-xpm:i386 (from .../libgd2-xpm_2.0.36~rc1~dfsg-6ubuntu2_i386.deb) ...
Setting up libgd2-xpm (2.0.36~rc1~dfsg-6ubuntu2) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Selecting previously unselected package libfontconfig1:i386.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 71242 files and directories currently installed.)
Unpacking libfontconfig1:i386 (from .../libfontconfig1_2.8.0-3ubuntu9.1_i386.deb) ...
Selecting previously unselected package libexpat1:i386.
Unpacking libexpat1:i386 (from .../libexpat1_2.0.1-7.2ubuntu1.1_i386.deb) ...
Setting up libexpat1:i386 (2.0.1-7.2ubuntu1.1) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Selecting previously unselected package libfreetype6:i386.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 71248 files and directories currently installed.)
Unpacking libfreetype6:i386 (from .../libfreetype6_2.4.8-1ubuntu2.1_i386.deb) ...
Selecting previously unselected package zlib1g:i386.
Unpacking zlib1g:i386 (from .../zlib1g_1%3a1.2.3.4.dfsg-3ubuntu4_i386.deb) ...
Setting up zlib1g:i386 (1:1.2.3.4.dfsg-3ubuntu4) ...
Setting up libfreetype6:i386 (2.4.8-1ubuntu2.1) ...
Setting up libfontconfig1:i386 (2.8.0-3ubuntu9.1) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Selecting previously unselected package libjpeg8:i386.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 71252 files and directories currently installed.)
Unpacking libjpeg8:i386 (from .../libjpeg8_8c-2ubuntu7_i386.deb) ...
Selecting previously unselected package libjpeg-turbo8:i386.
Unpacking libjpeg-turbo8:i386 (from .../libjpeg-turbo8_1.1.90+svn733-0ubuntu4.3_i386.deb) ...
Setting up libjpeg-turbo8:i386 (1.1.90+svn733-0ubuntu4.3) ...
Setting up libjpeg8:i386 (8c-2ubuntu7) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Selecting previously unselected package libpng12-0:i386.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 71254 files and directories currently installed.)
Unpacking libpng12-0:i386 (from .../libpng12-0_1.2.46-3ubuntu4_i386.deb) ...
Setting up libpng12-0:i386 (1.2.46-3ubuntu4) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Selecting previously unselected package libxpm4:i386.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 71256 files and directories currently installed.)
Unpacking libxpm4:i386 (from .../libxpm4_1%3a3.5.9-4_i386.deb) ...
Selecting previously unselected package libx11-6:i386.
Unpacking libx11-6:i386 (from .../libx11-6_2%3a1.4.99.1-0ubuntu2.2_i386.deb) ...
Selecting previously unselected package libxcb1:i386.
Unpacking libxcb1:i386 (from .../libxcb1_1.8.1-1ubuntu0.2_i386.deb) ...
Selecting previously unselected package libxau6:i386.
Unpacking libxau6:i386 (from .../libxau6_1%3a1.0.6-4_i386.deb) ...
Setting up libxau6:i386 (1:1.0.6-4) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Selecting previously unselected package libxdmcp6:i386.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 71264 files and directories currently installed.)
Unpacking libxdmcp6:i386 (from .../libxdmcp6_1%3a1.1.0-4_i386.deb) ...
Setting up libxdmcp6:i386 (1:1.1.0-4) ...
Setting up libxcb1:i386 (1.8.1-1ubuntu0.2) ...
Setting up libx11-6:i386 (2:1.4.99.1-0ubuntu2.2) ...
Setting up libxpm4:i386 (1:3.5.9-4) ...
Setting up libgd2-xpm:i386 (2.0.36~rc1~dfsg-6ubuntu2) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Selecting previously unselected package libsqlite3-0:i386.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 71266 files and directories currently installed.)
Unpacking libsqlite3-0:i386 (from .../libsqlite3-0_3.7.9-2ubuntu1.1_i386.deb) ...
Selecting previously unselected package libssl0.9.8:i386.
Unpacking libssl0.9.8:i386 (from .../libssl0.9.8_0.9.8o-7ubuntu3.1_i386.deb) ...
Selecting previously unselected package libstdc++6:i386.
Unpacking libstdc++6:i386 (from .../libstdc++6_4.6.3-1ubuntu5_i386.deb) ...
Selecting previously unselected package libusb-0.1-4:i386.
Unpacking libusb-0.1-4:i386 (from .../libusb-0.1-4_2%3a0.1.12-20_i386.deb) ...
Selecting previously unselected package libattr1:i386.
Unpacking libattr1:i386 (from .../libattr1_1%3a2.4.46-5ubuntu1_i386.deb) ...
Selecting previously unselected package libacl1:i386.
Unpacking libacl1:i386 (from .../libacl1_2.2.51-5ubuntu1_i386.deb) ...
Selecting previously unselected package libbz2-1.0:i386.
Unpacking libbz2-1.0:i386 (from .../libbz2-1.0_1.0.6-1_i386.deb) ...
Selecting previously unselected package libcomerr2:i386.
Unpacking libcomerr2:i386 (from .../libcomerr2_1.42-1ubuntu2_i386.deb) ...
Selecting previously unselected package libdb5.1:i386.
Unpacking libdb5.1:i386 (from .../libdb5.1_5.1.25-11build1_i386.deb) ...
Preparing to replace libdbus-1-3 1.4.18-1ubuntu1 (using .../libdbus-1-3_1.4.18-1ubuntu1.4_amd64.deb) ...
Unpacking replacement libdbus-1-3 ...
Selecting previously unselected package libdbus-1-3:i386.
Unpacking libdbus-1-3:i386 (from .../libdbus-1-3_1.4.18-1ubuntu1.4_i386.deb) ...
Selecting previously unselected package libdrm2:i386.
Unpacking libdrm2:i386 (from .../libdrm2_2.4.46-1ubuntu0.0.0.1_i386.deb) ...
Preparing to replace libpciaccess0 0.12.902-1 (using .../libpciaccess0_0.12.902-1ubuntu0.2_amd64.deb) ...
Unpacking replacement libpciaccess0 ...
Selecting previously unselected package libpciaccess0:i386.
Unpacking libpciaccess0:i386 (from .../libpciaccess0_0.12.902-1ubuntu0.2_i386.deb) ...
Selecting previously unselected package libdrm-intel1:i386.
Unpacking libdrm-intel1:i386 (from .../libdrm-intel1_2.4.46-1ubuntu0.0.0.1_i386.deb) ...
Selecting previously unselected package libdrm-nouveau1a:i386.
Unpacking libdrm-nouveau1a:i386 (from .../libdrm-nouveau1a_2.4.46-1ubuntu0.0.0.1_i386.deb) ...
Selecting previously unselected package libdrm-radeon1:i386.
Unpacking libdrm-radeon1:i386 (from .../libdrm-radeon1_2.4.46-1ubuntu0.0.0.1_i386.deb) ...
Selecting previously unselected package libffi6:i386.
Unpacking libffi6:i386 (from .../libffi6_3.0.11~rc1-5_i386.deb) ...
Selecting previously unselected package libpcre3:i386.
Unpacking libpcre3:i386 (from .../libpcre3_8.12-4_i386.deb) ...
Selecting previously unselected package libselinux1:i386.
Unpacking libselinux1:i386 (from .../libselinux1_2.1.0-4.1ubuntu1_i386.deb) ...
Selecting previously unselected package libglib2.0-0:i386.
Unpacking libglib2.0-0:i386 (from .../libglib2.0-0_2.32.4-0ubuntu1_i386.deb) ...
Selecting previously unselected package liblzma5:i386.
Unpacking liblzma5:i386 (from .../liblzma5_5.1.1alpha+20110809-3_i386.deb) ...
Selecting previously unselected package libtinfo5:i386.
Unpacking libtinfo5:i386 (from .../libtinfo5_5.9-4_i386.deb) ...
Processing triggers for man-db ...
Processing triggers for libglib2.0-0 ...
Setting up libtinfo5:i386 (5.9-4) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Selecting previously unselected package libncurses5:i386.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 71340 files and directories currently installed.)
Unpacking libncurses5:i386 (from .../libncurses5_5.9-4_i386.deb) ...
Selecting previously unselected package libncursesw5:i386.
Unpacking libncursesw5:i386 (from .../libncursesw5_5.9-4_i386.deb) ...
Selecting previously unselected package libslang2:i386.
Unpacking libslang2:i386 (from .../libslang2_2.2.4-3ubuntu1_i386.deb) ...
Selecting previously unselected package libssl1.0.0:i386.
Unpacking libssl1.0.0:i386 (from .../libssl1.0.0_1.0.1-4ubuntu5.11_i386.deb) ...
Preparing to replace libudev0 175-0ubuntu9 (using .../libudev0_175-0ubuntu9.5_amd64.deb) ...
Unpacking replacement libudev0 ...
Selecting previously unselected package libudev0:i386.
Unpacking libudev0:i386 (from .../libudev0_175-0ubuntu9.5_i386.deb) ...
Selecting previously unselected package libuuid1:i386.
Unpacking libuuid1:i386 (from .../libuuid1_2.20.1-1ubuntu3_i386.deb) ...
Preparing to replace libroken18-heimdal 1.6~git20120311.dfsg.1-2 (using .../libroken18-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_amd64.deb) ...
Unpacking replacement libroken18-heimdal ...
Preparing to replace libasn1-8-heimdal 1.6~git20120311.dfsg.1-2 (using .../libasn1-8-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_amd64.deb) ...
Unpacking replacement libasn1-8-heimdal ...
Selecting previously unselected package libroken18-heimdal:i386.
Unpacking libroken18-heimdal:i386 (from .../libroken18-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libasn1-8-heimdal:i386.
Unpacking libasn1-8-heimdal:i386 (from .../libasn1-8-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libdbus-glib-1-2:i386.
Unpacking libdbus-glib-1-2:i386 (from .../libdbus-glib-1-2_0.98-1ubuntu1.1_i386.deb) ...
Selecting previously unselected package libgpg-error0:i386.
Unpacking libgpg-error0:i386 (from .../libgpg-error0_1.10-2ubuntu1_i386.deb) ...
Selecting previously unselected package libgcrypt11:i386.
Unpacking libgcrypt11:i386 (from .../libgcrypt11_1.5.0-3ubuntu0.2_i386.deb) ...
Selecting previously unselected package libgdbm3:i386.
Unpacking libgdbm3:i386 (from .../libgdbm3_1.8.3-10_i386.deb) ...
Preparing to replace libgnutls-dev 2.12.14-5ubuntu3.5 (using .../libgnutls-dev_2.12.14-5ubuntu3.7_amd64.deb) ...
Unpacking replacement libgnutls-dev ...
Preparing to replace libgnutlsxx27 2.12.14-5ubuntu3.5 (using .../libgnutlsxx27_2.12.14-5ubuntu3.7_amd64.deb) ...
Unpacking replacement libgnutlsxx27 ...
Preparing to replace libgnutls-openssl27 2.12.14-5ubuntu3.5 (using .../libgnutls-openssl27_2.12.14-5ubuntu3.7_amd64.deb) ...
Unpacking replacement libgnutls-openssl27 ...
Preparing to replace libgnutls26 2.12.14-5ubuntu3.5 (using .../libgnutls26_2.12.14-5ubuntu3.7_amd64.deb) ...
