Using worker: worker-linux-12-2.bb.travis-ci.org:travis-linux-5

travis_fold:start:git.1[0Ktravis_time:start:330b1d62[0K$ git clone --depth=50 git://github.com/ReactiveX/RxJava.git ReactiveX/RxJava
Cloning into 'ReactiveX/RxJava'...
remote: Counting objects: 1601, done.[K
remote: Compressing objects:   0% (1/884)   [Kremote: Compressing objects:   1% (9/884)   [Kremote: Compressing objects:   2% (18/884)   [Kremote: Compressing objects:   3% (27/884)   [Kremote: Compressing objects:   4% (36/884)   [Kremote: Compressing objects:   5% (45/884)   [Kremote: Compressing objects:   6% (54/884)   [Kremote: Compressing objects:   7% (62/884)   [Kremote: Compressing objects:   8% (71/884)   [Kremote: Compressing objects:   9% (80/884)   [Kremote: Compressing objects:  10% (89/884)   [Kremote: Compressing objects:  11% (98/884)   [Kremote: Compressing objects:  12% (107/884)   [Kremote: Compressing objects:  13% (115/884)   [Kremote: Compressing objects:  14% (124/884)   [Kremote: Compressing objects:  15% (133/884)   [Kremote: Compressing objects:  16% (142/884)   [Kremote: Compressing objects:  17% (151/884)   [Kremote: Compressing objects:  18% (160/884)   [Kremote: Compressing objects:  19% (168/884)   [Kremote: Compressing objects:  20% (177/884)   [Kremote: Compressing objects:  21% (186/884)   [Kremote: Compressing objects:  22% (195/884)   [Kremote: Compressing objects:  23% (204/884)   [Kremote: Compressing objects:  24% (213/884)   [Kremote: Compressing objects:  25% (221/884)   [Kremote: Compressing objects:  26% (230/884)   [Kremote: Compressing objects:  27% (239/884)   [Kremote: Compressing objects:  28% (248/884)   [Kremote: Compressing objects:  29% (257/884)   [Kremote: Compressing objects:  30% (266/884)   [Kremote: Compressing objects:  31% (275/884)   [Kremote: Compressing objects:  32% (283/884)   [Kremote: Compressing objects:  33% (292/884)   [Kremote: Compressing objects:  34% (301/884)   [Kremote: Compressing objects:  35% (310/884)   [Kremote: Compressing objects:  36% (319/884)   [Kremote: Compressing objects:  37% (328/884)   [Kremote: Compressing objects:  38% (336/884)   [Kremote: Compressing objects:  39% (345/884)   [Kremote: Compressing objects:  40% (354/884)   [Kremote: Compressing objects:  41% (363/884)   [Kremote: Compressing objects:  42% (372/884)   [Kremote: Compressing objects:  43% (381/884)   [Kremote: Compressing objects:  44% (389/884)   [Kremote: Compressing objects:  45% (398/884)   [Kremote: Compressing objects:  46% (407/884)   [Kremote: Compressing objects:  47% (416/884)   [Kremote: Compressing objects:  48% (425/884)   [Kremote: Compressing objects:  49% (434/884)   [Kremote: Compressing objects:  50% (442/884)   [Kremote: Compressing objects:  51% (451/884)   [Kremote: Compressing objects:  52% (460/884)   [Kremote: Compressing objects:  53% (469/884)   [Kremote: Compressing objects:  54% (478/884)   [Kremote: Compressing objects:  55% (487/884)   [Kremote: Compressing objects:  56% (496/884)   [Kremote: Compressing objects:  57% (504/884)   [Kremote: Compressing objects:  58% (513/884)   [Kremote: Compressing objects:  59% (522/884)   [Kremote: Compressing objects:  60% (531/884)   [Kremote: Compressing objects:  61% (540/884)   [Kremote: Compressing objects:  62% (549/884)   [Kremote: Compressing objects:  63% (557/884)   [Kremote: Compressing objects:  64% (566/884)   [Kremote: Compressing objects:  65% (575/884)   [Kremote: Compressing objects:  66% (584/884)   [Kremote: Compressing objects:  67% (593/884)   [Kremote: Compressing objects:  68% (602/884)   [Kremote: Compressing objects:  69% (610/884)   [Kremote: Compressing objects:  70% (619/884)   [Kremote: Compressing objects:  71% (628/884)   [Kremote: Compressing objects:  72% (637/884)   [Kremote: Compressing objects:  73% (646/884)   [Kremote: Compressing objects:  74% (655/884)   [Kremote: Compressing objects:  75% (663/884)   [Kremote: Compressing objects:  76% (672/884)   [Kremote: Compressing objects:  77% (681/884)   [Kremote: Compressing objects:  78% (690/884)   [Kremote: Compressing objects:  79% (699/884)   [Kremote: Compressing objects:  80% (708/884)   [Kremote: Compressing objects:  81% (717/884)   [Kremote: Compressing objects:  82% (725/884)   [Kremote: Compressing objects:  83% (734/884)   [Kremote: Compressing objects:  84% (743/884)   [Kremote: Compressing objects:  85% (752/884)   [Kremote: Compressing objects:  86% (761/884)   [Kremote: Compressing objects:  87% (770/884)   [Kremote: Compressing objects:  88% (778/884)   [Kremote: Compressing objects:  89% (787/884)   [Kremote: Compressing objects:  90% (796/884)   [Kremote: Compressing objects:  91% (805/884)   [Kremote: Compressing objects:  92% (814/884)   [Kremote: Compressing objects:  93% (823/884)   [Kremote: Compressing objects:  94% (831/884)   [Kremote: Compressing objects:  95% (840/884)   [Kremote: Compressing objects:  96% (849/884)   [Kremote: Compressing objects:  97% (858/884)   [Kremote: Compressing objects:  98% (867/884)   [Kremote: Compressing objects:  99% (876/884)   [Kremote: Compressing objects: 100% (884/884)   [Kremote: Compressing objects: 100% (884/884), done.[K
Receiving objects:   0% (1/1601)   Receiving objects:   1% (17/1601)   Receiving objects:   2% (33/1601)   Receiving objects:   3% (49/1601)   Receiving objects:   4% (65/1601)   Receiving objects:   5% (81/1601)   Receiving objects:   6% (97/1601)   Receiving objects:   7% (113/1601)   Receiving objects:   8% (129/1601)   Receiving objects:   9% (145/1601)   Receiving objects:  10% (161/1601)   Receiving objects:  11% (177/1601)   Receiving objects:  12% (193/1601)   Receiving objects:  13% (209/1601)   Receiving objects:  14% (225/1601)   Receiving objects:  15% (241/1601)   Receiving objects:  16% (257/1601)   Receiving objects:  17% (273/1601)   Receiving objects:  18% (289/1601)   Receiving objects:  19% (305/1601)   Receiving objects:  20% (321/1601)   Receiving objects:  21% (337/1601)   Receiving objects:  22% (353/1601)   Receiving objects:  23% (369/1601)   Receiving objects:  24% (385/1601)   Receiving objects:  25% (401/1601)   Receiving objects:  26% (417/1601)   Receiving objects:  27% (433/1601)   Receiving objects:  28% (449/1601)   Receiving objects:  29% (465/1601)   Receiving objects:  30% (481/1601)   Receiving objects:  31% (497/1601)   Receiving objects:  32% (513/1601)   Receiving objects:  33% (529/1601)   Receiving objects:  34% (545/1601)   Receiving objects:  35% (561/1601)   Receiving objects:  36% (577/1601)   Receiving objects:  37% (593/1601)   Receiving objects:  38% (609/1601)   Receiving objects:  39% (625/1601)   Receiving objects:  40% (641/1601)   Receiving objects:  41% (657/1601)   Receiving objects:  42% (673/1601)   Receiving objects:  43% (689/1601)   Receiving objects:  44% (705/1601)   Receiving objects:  45% (721/1601)   Receiving objects:  46% (737/1601)   Receiving objects:  47% (753/1601)   Receiving objects:  48% (769/1601)   Receiving objects:  49% (785/1601)   Receiving objects:  50% (801/1601)   Receiving objects:  51% (817/1601)   Receiving objects:  52% (833/1601)   Receiving objects:  53% (849/1601)   Receiving objects:  54% (865/1601)   Receiving objects:  55% (881/1601)   Receiving objects:  56% (897/1601)   Receiving objects:  57% (913/1601)   Receiving objects:  58% (929/1601)   Receiving objects:  59% (945/1601)   Receiving objects:  60% (961/1601)   Receiving objects:  61% (977/1601)   Receiving objects:  62% (993/1601)   Receiving objects:  63% (1009/1601)   Receiving objects:  64% (1025/1601)   Receiving objects:  65% (1041/1601)   Receiving objects:  66% (1057/1601)   Receiving objects:  67% (1073/1601)   Receiving objects:  68% (1089/1601)   Receiving objects:  69% (1105/1601)   Receiving objects:  70% (1121/1601)   Receiving objects:  71% (1137/1601)   Receiving objects:  72% (1153/1601)   Receiving objects:  73% (1169/1601)   Receiving objects:  74% (1185/1601)   Receiving objects:  75% (1201/1601)   Receiving objects:  76% (1217/1601)   Receiving objects:  77% (1233/1601)   Receiving objects:  78% (1249/1601)   Receiving objects:  79% (1265/1601)   Receiving objects:  80% (1281/1601)   Receiving objects:  81% (1297/1601)   Receiving objects:  82% (1313/1601)   Receiving objects:  83% (1329/1601)   Receiving objects:  84% (1345/1601)   Receiving objects:  85% (1361/1601)   Receiving objects:  86% (1377/1601)   Receiving objects:  87% (1393/1601)   Receiving objects:  88% (1409/1601)   Receiving objects:  89% (1425/1601)   Receiving objects:  90% (1441/1601)   Receiving objects:  91% (1457/1601)   Receiving objects:  92% (1473/1601)   Receiving objects:  93% (1489/1601)   Receiving objects:  94% (1505/1601)   Receiving objects:  95% (1521/1601)   Receiving objects:  96% (1537/1601)   remote: Total 1601 (delta 747), reused 1097 (delta 453)[K
Receiving objects:  97% (1553/1601)   Receiving objects:  98% (1569/1601)   Receiving objects:  99% (1585/1601)   Receiving objects: 100% (1601/1601)   Receiving objects: 100% (1601/1601), 818.74 KiB | 0 bytes/s, done.
Resolving deltas:   0% (0/747)   Resolving deltas:   1% (8/747)   Resolving deltas:   3% (24/747)   Resolving deltas:   4% (30/747)   Resolving deltas:   7% (57/747)   Resolving deltas:   8% (60/747)   Resolving deltas:   9% (69/747)   Resolving deltas:  10% (75/747)   Resolving deltas:  11% (83/747)   Resolving deltas:  14% (105/747)   Resolving deltas:  15% (113/747)   Resolving deltas:  20% (154/747)   Resolving deltas:  21% (157/747)   Resolving deltas:  22% (170/747)   Resolving deltas:  23% (173/747)   Resolving deltas:  24% (181/747)   Resolving deltas:  25% (190/747)   Resolving deltas:  26% (196/747)   Resolving deltas:  27% (203/747)   Resolving deltas:  28% (210/747)   Resolving deltas:  29% (217/747)   Resolving deltas:  30% (226/747)   Resolving deltas:  31% (233/747)   Resolving deltas:  32% (243/747)   Resolving deltas:  33% (251/747)   Resolving deltas:  34% (257/747)   Resolving deltas:  35% (262/747)   Resolving deltas:  36% (269/747)   Resolving deltas:  37% (279/747)   Resolving deltas:  38% (287/747)   Resolving deltas:  39% (293/747)   Resolving deltas:  40% (299/747)   Resolving deltas:  41% (308/747)   Resolving deltas:  42% (315/747)   Resolving deltas:  43% (322/747)   Resolving deltas:  44% (332/747)   Resolving deltas:  45% (337/747)   Resolving deltas:  46% (351/747)   Resolving deltas:  47% (354/747)   Resolving deltas:  48% (359/747)   Resolving deltas:  49% (370/747)   Resolving deltas:  50% (377/747)   Resolving deltas:  51% (381/747)   Resolving deltas:  52% (392/747)   Resolving deltas:  53% (398/747)   Resolving deltas:  54% (406/747)   Resolving deltas:  55% (412/747)   Resolving deltas:  60% (454/747)   Resolving deltas:  61% (456/747)   Resolving deltas:  63% (476/747)   Resolving deltas:  64% (480/747)   Resolving deltas:  65% (492/747)   Resolving deltas:  67% (505/747)   Resolving deltas:  68% (508/747)   Resolving deltas:  69% (519/747)   Resolving deltas:  71% (535/747)   Resolving deltas:  72% (539/747)   Resolving deltas:  77% (577/747)   Resolving deltas:  79% (595/747)   Resolving deltas:  81% (608/747)   Resolving deltas:  88% (658/747)   Resolving deltas:  89% (671/747)   Resolving deltas:  90% (679/747)   Resolving deltas:  93% (698/747)   Resolving deltas:  94% (704/747)   Resolving deltas:  95% (712/747)   Resolving deltas:  97% (727/747)   Resolving deltas:  98% (734/747)   Resolving deltas:  99% (743/747)   Resolving deltas: 100% (747/747)   Resolving deltas: 100% (747/747), done.
Checking connectivity... done.
travis_time:end:330b1d62:start=1413313061173650510,finish=1413313061686030644,duration=512380134[0Ktravis_fold:end:git.1[0K$ cd ReactiveX/RxJava
travis_fold:start:git.4[0Ktravis_time:start:180cb148[0K$ git fetch origin +refs/pull/1753/merge:
remote: Counting objects: 15, done.[K
remote: Compressing objects:  10% (1/10)   [Kremote: Compressing objects:  20% (2/10)   [Kremote: Compressing objects:  30% (3/10)   [Kremote: Compressing objects:  40% (4/10)   [Kremote: Compressing objects:  50% (5/10)   [Kremote: Compressing objects:  60% (6/10)   [Kremote: Compressing objects:  70% (7/10)   [Kremote: Compressing objects:  80% (8/10)   [Kremote: Compressing objects:  90% (9/10)   [Kremote: Compressing objects: 100% (10/10)   [Kremote: Compressing objects: 100% (10/10), done.[K
remote: Total 15 (delta 6), reused 9 (delta 1)[K
Unpacking objects:   6% (1/15)   Unpacking objects:  13% (2/15)   Unpacking objects:  20% (3/15)   Unpacking objects:  26% (4/15)   Unpacking objects:  33% (5/15)   Unpacking objects:  40% (6/15)   Unpacking objects:  46% (7/15)   Unpacking objects:  53% (8/15)   Unpacking objects:  60% (9/15)   Unpacking objects:  66% (10/15)   Unpacking objects:  73% (11/15)   Unpacking objects:  80% (12/15)   Unpacking objects:  86% (13/15)   Unpacking objects:  93% (14/15)   Unpacking objects: 100% (15/15)   Unpacking objects: 100% (15/15), done.
From git://github.com/ReactiveX/RxJava
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/util/unsafe/UnsafeAccess.java:43: warning: Unsafe is internal proprietary API and may be removed in a future release
            u = (Unsafe) field.get(null);
                 ^
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
6 warnings

:processResources UP-TO-DATE
:classes
:writeManifestProperties
:jar
:javadoc/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/util/unsafe/UnsafeAccess.java:20: warning: Unsafe is internal proprietary API and may be removed in a future release
import sun.misc.Unsafe;
               ^
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/operators/BufferUntilSubscriber.java:56: warning - @return tag has no arguments.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/operators/BufferUntilSubscriber.java:56: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/operators/NotificationLite.java:37: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/util/IndexedRingBuffer.java:111: warning - @return tag has no arguments.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/util/IndexedRingBuffer.java:196: warning - @return tag has no arguments.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/schedulers/NewThreadWorker.java:61: warning - @return tag has no arguments.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/schedulers/NewThreadWorker.java:30: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/schedulers/NewThreadWorker.java:61: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/schedulers/ScheduledAction.java:79: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/schedulers/ScheduledAction.java:79: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/exceptions/Exceptions.java:33: warning - @return tag has no arguments.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/exceptions/Exceptions.java:24: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/exceptions/Exceptions.java:33: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/plugins/RxJavaErrorHandlerDefault.java:23: warning - @ExcludeFromJavadoc is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Notification.java:71: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Observable.java:5118: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Observable.java:5118: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Observable.java:5118: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Observable.java:187: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Producer.java:22: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Subscriber.java:119: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Subscriber.java:119: warning - @warn is an unknown tag.

23 warnings
:javadocJar
:compilePerfJava
Download http://jcenter.bintray.com/org/openjdk/jmh/jmh-core/0.9/jmh-core-0.9.pom
Download http://jcenter.bintray.com/org/openjdk/jmh/jmh-parent/0.9/jmh-parent-0.9.pom
Download http://jcenter.bintray.com/org/openjdk/jmh/jmh-generator-annprocess/0.9/jmh-generator-annprocess-0.9.pom
Download http://jcenter.bintray.com/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-math3/3.2/commons-math3-3.2.pom
Download http://jcenter.bintray.com/org/openjdk/jmh/jmh-core/0.9/jmh-core-0.9.jar
Download http://jcenter.bintray.com/org/openjdk/jmh/jmh-generator-annprocess/0.9/jmh-generator-annprocess-0.9.jar
Download http://jcenter.bintray.com/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar
Download http://jcenter.bintray.com/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar
warning: [options] bootstrap class path not set in conjunction with -source 1.6
Note: /home/travis/build/ReactiveX/RxJava/src/perf/java/rx/internal/IndexedRingBufferPerf.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
1 warning
:processPerfResources UP-TO-DATE
:perfClasses
:shadowJar
:sourceJar
:generatePomFileForMavenNebulaPublication
Download http://jcenter.bintray.com/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.pom
Download http://jcenter.bintray.com/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.pom
Download http://jcenter.bintray.com/org/hamcrest/hamcrest-parent/1.1/hamcrest-parent-1.1.pom
Download http://jcenter.bintray.com/org/objenesis/objenesis/1.0/objenesis-1.0.pom
:wrapGeneratePomFileForMavenNebulaPublication
:assemble

BUILD SUCCESSFUL

Total time: 3 mins 24.067 secs
travis_time:end:28f52c30:start=1413313062153256024,finish=1413313266709806946,duration=204556550922[0Ktravis_fold:end:install[0Ktravis_time:start:22a8e086[0K$ ./gradlew check
Inferred version 0.0.1-dev.118+HEAD-SNAPSHOT for dev PATCH change.
:writeLicenseHeader
:licenseExamples UP-TO-DATE
:licenseMain
Unknown file extension: src/main/java/rx/internal/util/README.md
Unknown file extension: src/main/java/rx/internal/util/unsafe/README.md
Unknown file extension: src/main/java/rx/internal/operators/README.md
Missing header in: src/main/java/rx/internal/util/unsafe/SpmcArrayQueue.java
Missing header in: src/main/java/rx/internal/util/unsafe/MpmcArrayQueue.java
Missing header in: src/main/java/rx/internal/util/unsafe/Pow2.java
Missing header in: src/main/java/rx/internal/util/unsafe/MessagePassingQueue.java
Missing header in: src/main/java/rx/internal/util/unsafe/ConcurrentCircularArrayQueue.java
Missing header in: src/main/java/rx/internal/util/unsafe/ConcurrentSequencedCircularArrayQueue.java
Missing header in: src/main/java/rx/internal/util/unsafe/SpscArrayQueue.java
:licensePerf
Missing header in: src/perf/java/rx/jmh/README.txt
:licenseTest UP-TO-DATE
:license
:compileJava UP-TO-DATE
:processResources UP-TO-DATE
:classes UP-TO-DATE
:compileTestJava
Download http://jcenter.bintray.com/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar
Download http://jcenter.bintray.com/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar
Download http://jcenter.bintray.com/org/objenesis/objenesis/1.0/objenesis-1.0.jar
warning: [options] bootstrap class path not set in conjunction with -source 1.6
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
1 warning
:processTestResources UP-TO-DATE
:testClasses
:test

rx.BackpressureTests > testObserveOnWithSlowConsumer STARTED

rx.BackpressureTests > testMergeAsync STARTED

rx.BackpressureTests > testMergeAsyncThenObserveOn STARTED

rx.BackpressureTests > testFlatMapSync STARTED

rx.BackpressureTests > testFlatMapAsync STARTED

rx.BackpressureTests > testZipSync STARTED

rx.BackpressureTests > testZipAsync STARTED

rx.BackpressureTests > testSubscribeOnScheduling STARTED

rx.BackpressureTests > testTakeFilterSkipChainAsync STARTED

rx.BackpressureTests > testUserSubscriberUsingRequestSync STARTED

rx.BackpressureTests > testUserSubscriberUsingRequestAsync STARTED

rx.BackpressureTests > testObserveOn STARTED

rx.BackpressureTests > testFirehoseFailsAsExpected STARTED

rx.BackpressureTests > testOnBackpressureDrop STARTED

rx.BackpressureTests > testOnBackpressureBuffer STARTED

rx.BackpressureTests > testMergeSync STARTED

rx.CombineLatestTests > testCovarianceOfCombineLatest STARTED

rx.CombineLatestTests > testNullEmitting STARTED

rx.ConcatTests > testConcatCovariance2 STARTED

rx.ConcatTests > testConcatCovariance3 STARTED

rx.ConcatTests > testConcatCovariance4 STARTED

rx.ConcatTests > testConcatSimple STARTED

rx.ConcatTests > testConcatWithObservableOfObservable STARTED

rx.ConcatTests > testConcatWithIterableOfObservable STARTED

rx.ConcatTests > testConcatCovariance STARTED

rx.ErrorHandlingTests > testOnNextError STARTED

rx.ErrorHandlingTests > testOnNextErrorAcrossThread STARTED

rx.GroupByTests > testTakeUnsubscribesOnGroupBy STARTED

rx.GroupByTests > testTakeUnsubscribesOnFlatMapOfGroupBy STARTED

rx.IntervalDemo > demoInterval STARTED

rx.MergeTests > testMergeCovariance3 STARTED

rx.MergeTests > testMergeCovariance4 STARTED

rx.MergeTests > testMergeCovariance STARTED

rx.MergeTests > testMergeCovariance2 STARTED

rx.MergeTests > testCovarianceOfMerge STARTED

rx.ObservableDoOnTest > testDoOnCompleted STARTED

rx.ObservableDoOnTest > testDoOnEach STARTED

rx.ObservableDoOnTest > testDoOnError STARTED

rx.ObservableTests > fromArray STARTED

rx.ObservableTests > fromIterable STARTED

rx.ObservableTests > fromArityArgs3 STARTED

rx.ObservableTests > fromArityArgs1 STARTED

rx.ObservableTests > testCreate STARTED

rx.ObservableTests > testCountAFewItems STARTED

rx.ObservableTests > testCountZeroItems STARTED

rx.ObservableTests > testCountError STARTED

rx.ObservableTests > testTakeFirstWithPredicateOfNoneMatchingThePredicate STARTED

rx.ObservableTests > testTakeFirstOfSome STARTED

rx.ObservableTests > testTakeFirstOfNone STARTED

rx.ObservableTests > testFirstOfNone STARTED

rx.ObservableTests > testFirstWithPredicateOfNoneMatchingThePredicate STARTED

rx.ObservableTests > testReduce STARTED

rx.ObservableTests > testReduceWithEmptyObservable STARTED

rx.ObservableTests > testReduceWithEmptyObservableAndSeed STARTED

rx.ObservableTests > testReduceWithInitialValue STARTED

rx.ObservableTests > testOnSubscribeFails STARTED

rx.ObservableTests > testMaterializeDematerializeChaining STARTED

rx.ObservableTests > testCustomObservableWithErrorInObserverAsynchronous STARTED

rx.ObservableTests > testCustomObservableWithErrorInObserverSynchronous STARTED

rx.ObservableTests > testCustomObservableWithErrorInObservableSynchronous STARTED

rx.ObservableTests > testPublish STARTED

rx.ObservableTests > testPublishLast STARTED

rx.ObservableTests > testReplay STARTED

rx.ObservableTests > testCache STARTED

rx.ObservableTests > testCacheWithCapacity STARTED

rx.ObservableTests > testErrorThrownWithoutErrorHandlerSynchronous STARTED

rx.ObservableTests > testErrorThrownWithoutErrorHandlerAsynchronous STARTED

rx.ObservableTests > testTakeWithErrorInObserver STARTED

rx.ObservableTests > testOfType STARTED

rx.ObservableTests > testOfTypeWithPolymorphism STARTED

rx.ObservableTests > testContains STARTED

rx.ObservableTests > testContainsWithInexistence STARTED

rx.ObservableTests > testContainsWithNull STARTED

rx.ObservableTests > testContainsWithEmptyObservable STARTED

rx.ObservableTests > testIgnoreElements STARTED

rx.ObservableTests > testJustWithScheduler STARTED

rx.ObservableTests > testStartWithWithScheduler STARTED

rx.ObservableTests > testRangeWithScheduler STARTED

rx.ObservableTests > testCollectToList STARTED

rx.ObservableTests > testCollectToString STARTED

rx.ObservableTests > testMergeWith STARTED

rx.ObservableTests > testConcatWith STARTED

rx.ObservableTests > testAmbWith STARTED

rx.ObservableTests > testSubscribeWithoutOnError STARTED

rx.ObservableTests > testTakeWhileToList STARTED

rx.ObservableTests > testCompose STARTED

rx.ObservableTests > testErrorThrownIssue1685 STARTED

rx.ObservableWindowTests > testWindow STARTED

rx.ReduceTests > reduceWithObjects STARTED

rx.ReduceTests > reduceWithCovariantObjects STARTED

rx.ReduceTests > reduceCovariance STARTED

rx.ReduceTests > reduceInts STARTED

rx.ScanTests > testUnsubscribeScan STARTED

rx.StartWithTests > startWith1 STARTED

rx.StartWithTests > startWithIterable STARTED

rx.StartWithTests > startWithObservable STARTED

rx.SubscriberTest > testOnStartCalledOnceViaSubscribe STARTED

rx.SubscriberTest > testOnStartCalledOnceViaUnsafeSubscribe STARTED

rx.SubscriberTest > testRequestToObservable STARTED

rx.SubscriberTest > testRequestFromFinalSubscribeWithRequestValue STARTED

rx.SubscriberTest > testRequestFromFinalSubscribeWithoutRequestValue STARTED

rx.SubscriberTest > testRequestFromChainedOperator STARTED

rx.SubscriberTest > testRequestFromDecoupledOperator STARTED

rx.SubscriberTest > testRequestFromDecoupledOperatorThatRequestsN STARTED

rx.SubscriberTest > testRequestThroughMap STARTED

rx.SubscriberTest > testRequestThroughTakeThatReducesRequest STARTED

rx.SubscriberTest > testRequestThroughTakeWhereRequestIsSmallerThanTake STARTED

rx.SubscriberTest > testOnStartCalledOnceViaLift STARTED

rx.ThrottleLastTests > testThrottle STARTED

rx.ThrottleWithTimeoutTests > testThrottle STARTED

rx.ZipTests > testZipObservableOfObservables STARTED

rx.ZipTests > testCovarianceOfZip STARTED

rx.ZipTests > nonBlockingObservable STARTED

rx.CovarianceTest > testCovarianceOfCompose STARTED

rx.CovarianceTest > testCovarianceOfCompose2 STARTED

rx.CovarianceTest > testCovarianceOfCompose3 STARTED

rx.CovarianceTest > testCovarianceOfCompose4 STARTED

rx.CovarianceTest > testCovarianceOfFrom STARTED

rx.CovarianceTest > testSortedList STARTED

rx.RefCountTests > testConnectDisconnectConnectAndSubjectState STARTED

rx.RefCountTests > testRefCountUnsubscribeForSynchronousSource STARTED

rx.RefCountTests > testSubscribeToPublishWithAlreadyUnsubscribedSubscriber STARTED

rx.RefCountTests > testRefCount STARTED

rx.RefCountTests > onlyFirstShouldSubscribeAndLastUnsubscribe STARTED

rx.RefCountTests > testAlreadyUnsubscribedClient STARTED

rx.RefCountTests > testAlreadyUnsubscribedInterleavesWithClient STARTED

rx.exceptions.CompositeExceptionTest > testMultipleWithSameCause STARTED

rx.exceptions.CompositeExceptionTest > testCompositeExceptionFromParentThenChild STARTED

rx.exceptions.CompositeExceptionTest > testCompositeExceptionFromChildThenParent STARTED

rx.exceptions.CompositeExceptionTest > testCompositeExceptionFromChildAndComposite STARTED

rx.exceptions.CompositeExceptionTest > testCompositeExceptionFromCompositeAndChild STARTED

rx.exceptions.CompositeExceptionTest > testCompositeExceptionFromTwoDuplicateComposites STARTED

rx.exceptions.ExceptionsTest > testOnErrorNotImplementedIsThrown STARTED

rx.exceptions.ExceptionsTest > testStackOverflowIsThrown STARTED

rx.exceptions.ExceptionsTest > testThreadDeathIsThrown STARTED

rx.exceptions.ExceptionsTest > testOnErrorExceptionIsThrown STARTED

rx.exceptions.OnNextValueTest > addOnNextValueExceptionAdded STARTED

rx.exceptions.OnNextValueTest > addOnNextValueExceptionNotAddedWithBadString STARTED

rx.internal.operators.BlockingOperatorLatestTest > testSimple STARTED

rx.internal.operators.BlockingOperatorLatestTest > testSimpleJustNext STARTED

rx.internal.operators.BlockingOperatorLatestTest > testEmpty STARTED

rx.internal.operators.BlockingOperatorLatestTest > testSameSourceMultipleIterators STARTED

rx.internal.operators.BlockingOperatorLatestTest > testHasNextThrows STARTED

rx.internal.operators.BlockingOperatorLatestTest > testNextThrows STARTED

rx.internal.operators.BlockingOperatorLatestTest > testFasterSource STARTED

rx.internal.operators.BlockingOperatorMostRecentTest > testMostRecent STARTED

rx.internal.operators.BlockingOperatorMostRecentTest > testMostRecentNull STARTED

rx.internal.operators.BlockingOperatorMostRecentTest > testMostRecentWithException STARTED

rx.internal.operators.BlockingOperatorMostRecentTest > testSingleSourceManyIterators STARTED

rx.internal.operators.BlockingOperatorNextTest > testNext STARTED

rx.internal.operators.BlockingOperatorNextTest > testNextWithEmpty STARTED

