Using worker: worker-linux-6-2.bb.travis-ci.org:travis-linux-10

travis_fold:start:git.1[0Ktravis_time:start:0336006d[0K$ git clone --depth=50 git://github.com/ReactiveX/RxJava.git ReactiveX/RxJava
Cloning into 'ReactiveX/RxJava'...
remote: Counting objects: 3294, done.[K
remote: Compressing objects:   0% (1/1645)   [Kremote: Compressing objects:   1% (17/1645)   [Kremote: Compressing objects:   2% (33/1645)   [Kremote: Compressing objects:   3% (50/1645)   [Kremote: Compressing objects:   4% (66/1645)   [Kremote: Compressing objects:   5% (83/1645)   [Kremote: Compressing objects:   6% (99/1645)   [Kremote: Compressing objects:   7% (116/1645)   [Kremote: Compressing objects:   8% (132/1645)   [Kremote: Compressing objects:   9% (149/1645)   [Kremote: Compressing objects:  10% (165/1645)   [Kremote: Compressing objects:  11% (181/1645)   [Kremote: Compressing objects:  12% (198/1645)   [Kremote: Compressing objects:  13% (214/1645)   [Kremote: Compressing objects:  14% (231/1645)   [Kremote: Compressing objects:  15% (247/1645)   [Kremote: Compressing objects:  16% (264/1645)   [Kremote: Compressing objects:  17% (280/1645)   [Kremote: Compressing objects:  18% (297/1645)   [Kremote: Compressing objects:  19% (313/1645)   [Kremote: Compressing objects:  20% (329/1645)   [Kremote: Compressing objects:  21% (346/1645)   [Kremote: Compressing objects:  22% (362/1645)   [Kremote: Compressing objects:  23% (379/1645)   [Kremote: Compressing objects:  24% (395/1645)   [Kremote: Compressing objects:  25% (412/1645)   [Kremote: Compressing objects:  26% (428/1645)   [Kremote: Compressing objects:  27% (445/1645)   [Kremote: Compressing objects:  28% (461/1645)   [Kremote: Compressing objects:  29% (478/1645)   [Kremote: Compressing objects:  30% (494/1645)   [Kremote: Compressing objects:  31% (510/1645)   [Kremote: Compressing objects:  32% (527/1645)   [Kremote: Compressing objects:  33% (543/1645)   [Kremote: Compressing objects:  34% (560/1645)   [Kremote: Compressing objects:  35% (576/1645)   [Kremote: Compressing objects:  36% (593/1645)   [Kremote: Compressing objects:  37% (609/1645)   [Kremote: Compressing objects:  38% (626/1645)   [Kremote: Compressing objects:  39% (642/1645)   [Kremote: Compressing objects:  40% (658/1645)   [Kremote: Compressing objects:  41% (675/1645)   [Kremote: Compressing objects:  42% (691/1645)   [Kremote: Compressing objects:  43% (708/1645)   [Kremote: Compressing objects:  44% (724/1645)   [Kremote: Compressing objects:  45% (741/1645)   [Kremote: Compressing objects:  46% (757/1645)   [Kremote: Compressing objects:  47% (774/1645)   [Kremote: Compressing objects:  48% (790/1645)   [Kremote: Compressing objects:  49% (807/1645)   [Kremote: Compressing objects:  50% (823/1645)   [Kremote: Compressing objects:  51% (839/1645)   [Kremote: Compressing objects:  52% (856/1645)   [Kremote: Compressing objects:  53% (872/1645)   [Kremote: Compressing objects:  54% (889/1645)   [Kremote: Compressing objects:  55% (905/1645)   [Kremote: Compressing objects:  56% (922/1645)   [Kremote: Compressing objects:  57% (938/1645)   [Kremote: Compressing objects:  58% (955/1645)   [Kremote: Compressing objects:  59% (971/1645)   [Kremote: Compressing objects:  60% (987/1645)   [Kremote: Compressing objects:  61% (1004/1645)   [Kremote: Compressing objects:  62% (1020/1645)   [Kremote: Compressing objects:  63% (1037/1645)   [Kremote: Compressing objects:  64% (1053/1645)   [Kremote: Compressing objects:  65% (1070/1645)   [Kremote: Compressing objects:  66% (1086/1645)   [Kremote: Compressing objects:  67% (1103/1645)   [Kremote: Compressing objects:  68% (1119/1645)   [Kremote: Compressing objects:  69% (1136/1645)   [Kremote: Compressing objects:  70% (1152/1645)   [Kremote: Compressing objects:  71% (1168/1645)   [Kremote: Compressing objects:  72% (1185/1645)   [Kremote: Compressing objects:  73% (1201/1645)   [Kremote: Compressing objects:  74% (1218/1645)   [Kremote: Compressing objects:  75% (1234/1645)   [Kremote: Compressing objects:  76% (1251/1645)   [Kremote: Compressing objects:  77% (1267/1645)   [Kremote: Compressing objects:  78% (1284/1645)   [Kremote: Compressing objects:  79% (1300/1645)   [Kremote: Compressing objects:  80% (1316/1645)   [Kremote: Compressing objects:  81% (1333/1645)   [Kremote: Compressing objects:  82% (1349/1645)   [Kremote: Compressing objects:  83% (1366/1645)   [Kremote: Compressing objects:  84% (1382/1645)   [Kremote: Compressing objects:  85% (1399/1645)   [Kremote: Compressing objects:  86% (1415/1645)   [Kremote: Compressing objects:  87% (1432/1645)   [Kremote: Compressing objects:  88% (1448/1645)   [Kremote: Compressing objects:  89% (1465/1645)   [Kremote: Compressing objects:  90% (1481/1645)   [Kremote: Compressing objects:  91% (1497/1645)   [Kremote: Compressing objects:  92% (1514/1645)   [Kremote: Compressing objects:  93% (1530/1645)   [Kremote: Compressing objects:  94% (1547/1645)   [Kremote: Compressing objects:  95% (1563/1645)   [Kremote: Compressing objects:  96% (1580/1645)   [Kremote: Compressing objects:  97% (1596/1645)   [Kremote: Compressing objects:  98% (1613/1645)   [Kremote: Compressing objects:  99% (1629/1645)   [Kremote: Compressing objects: 100% (1645/1645)   [Kremote: Compressing objects: 100% (1645/1645), done.[K
Receiving objects:   0% (1/3294)   Receiving objects:   1% (33/3294)   Receiving objects:   2% (66/3294)   Receiving objects:   3% (99/3294)   Receiving objects:   4% (132/3294)   Receiving objects:   5% (165/3294)   Receiving objects:   6% (198/3294)   Receiving objects:   7% (231/3294)   Receiving objects:   8% (264/3294)   Receiving objects:   9% (297/3294)   Receiving objects:  10% (330/3294)   Receiving objects:  11% (363/3294)   Receiving objects:  12% (396/3294)   Receiving objects:  13% (429/3294)   Receiving objects:  14% (462/3294)   Receiving objects:  15% (495/3294)   Receiving objects:  16% (528/3294)   Receiving objects:  17% (560/3294)   Receiving objects:  18% (593/3294)   Receiving objects:  19% (626/3294)   Receiving objects:  20% (659/3294)   Receiving objects:  21% (692/3294)   Receiving objects:  22% (725/3294)   Receiving objects:  23% (758/3294)   Receiving objects:  24% (791/3294)   Receiving objects:  25% (824/3294)   Receiving objects:  26% (857/3294)   Receiving objects:  27% (890/3294)   Receiving objects:  28% (923/3294)   Receiving objects:  29% (956/3294)   Receiving objects:  30% (989/3294)   Receiving objects:  31% (1022/3294)   Receiving objects:  32% (1055/3294)   Receiving objects:  33% (1088/3294)   Receiving objects:  34% (1120/3294)   Receiving objects:  35% (1153/3294)   Receiving objects:  36% (1186/3294)   Receiving objects:  37% (1219/3294)   Receiving objects:  38% (1252/3294)   Receiving objects:  39% (1285/3294)   Receiving objects:  40% (1318/3294)   Receiving objects:  41% (1351/3294)   Receiving objects:  42% (1384/3294)   Receiving objects:  43% (1417/3294)   Receiving objects:  44% (1450/3294)   Receiving objects:  45% (1483/3294)   Receiving objects:  46% (1516/3294)   Receiving objects:  47% (1549/3294)   Receiving objects:  48% (1582/3294)   Receiving objects:  49% (1615/3294)   Receiving objects:  50% (1647/3294)   Receiving objects:  51% (1680/3294)   Receiving objects:  52% (1713/3294)   Receiving objects:  53% (1746/3294)   Receiving objects:  54% (1779/3294)   Receiving objects:  55% (1812/3294)   Receiving objects:  56% (1845/3294)   Receiving objects:  57% (1878/3294)   Receiving objects:  58% (1911/3294)   Receiving objects:  59% (1944/3294)   Receiving objects:  60% (1977/3294)   Receiving objects:  61% (2010/3294)   Receiving objects:  62% (2043/3294)   Receiving objects:  63% (2076/3294)   Receiving objects:  64% (2109/3294)   Receiving objects:  65% (2142/3294)   Receiving objects:  66% (2175/3294)   Receiving objects:  67% (2207/3294)   Receiving objects:  68% (2240/3294)   Receiving objects:  69% (2273/3294)   Receiving objects:  70% (2306/3294)   Receiving objects:  71% (2339/3294)   Receiving objects:  72% (2372/3294)   Receiving objects:  73% (2405/3294)   Receiving objects:  74% (2438/3294)   Receiving objects:  75% (2471/3294)   Receiving objects:  76% (2504/3294)   Receiving objects:  77% (2537/3294)   Receiving objects:  78% (2570/3294)   Receiving objects:  79% (2603/3294)   Receiving objects:  80% (2636/3294)   Receiving objects:  81% (2669/3294)   Receiving objects:  82% (2702/3294)   Receiving objects:  83% (2735/3294)   Receiving objects:  84% (2767/3294)   Receiving objects:  85% (2800/3294)   remote: Total 3294 (delta 1456), reused 2415 (delta 901)[K
Receiving objects:  86% (2833/3294)   Receiving objects:  87% (2866/3294)   Receiving objects:  88% (2899/3294)   Receiving objects:  89% (2932/3294)   Receiving objects:  90% (2965/3294)   Receiving objects:  91% (2998/3294)   Receiving objects:  92% (3031/3294)   Receiving objects:  93% (3064/3294)   Receiving objects:  94% (3097/3294)   Receiving objects:  95% (3130/3294)   Receiving objects:  96% (3163/3294)   Receiving objects:  97% (3196/3294)   Receiving objects:  98% (3229/3294)   Receiving objects:  99% (3262/3294)   Receiving objects: 100% (3294/3294)   Receiving objects: 100% (3294/3294), 1.32 MiB | 0 bytes/s, done.
Resolving deltas:   0% (0/1456)   Resolving deltas:   1% (24/1456)   Resolving deltas:   2% (33/1456)   Resolving deltas:   3% (44/1456)   Resolving deltas:   4% (59/1456)   Resolving deltas:   5% (75/1456)   Resolving deltas:   6% (92/1456)   Resolving deltas:   9% (141/1456)   Resolving deltas:  10% (146/1456)   Resolving deltas:  11% (161/1456)   Resolving deltas:  12% (176/1456)   Resolving deltas:  13% (191/1456)   Resolving deltas:  14% (208/1456)   Resolving deltas:  15% (221/1456)   Resolving deltas:  16% (234/1456)   Resolving deltas:  17% (250/1456)   Resolving deltas:  18% (264/1456)   Resolving deltas:  19% (281/1456)   Resolving deltas:  20% (292/1456)   Resolving deltas:  21% (306/1456)   Resolving deltas:  22% (322/1456)   Resolving deltas:  23% (335/1456)   Resolving deltas:  24% (351/1456)   Resolving deltas:  25% (366/1456)   Resolving deltas:  26% (379/1456)   Resolving deltas:  29% (436/1456)   Resolving deltas:  30% (438/1456)   Resolving deltas:  31% (455/1456)   Resolving deltas:  32% (466/1456)   Resolving deltas:  33% (488/1456)   Resolving deltas:  34% (498/1456)   Resolving deltas:  36% (527/1456)   Resolving deltas:  38% (555/1456)   Resolving deltas:  39% (568/1456)   Resolving deltas:  40% (590/1456)   Resolving deltas:  41% (602/1456)   Resolving deltas:  42% (614/1456)   Resolving deltas:  43% (628/1456)   Resolving deltas:  44% (644/1456)   Resolving deltas:  45% (656/1456)   Resolving deltas:  47% (693/1456)   Resolving deltas:  48% (701/1456)   Resolving deltas:  49% (727/1456)   Resolving deltas:  50% (728/1456)   Resolving deltas:  51% (744/1456)   Resolving deltas:  52% (761/1456)   Resolving deltas:  53% (773/1456)   Resolving deltas:  54% (793/1456)   Resolving deltas:  58% (857/1456)   Resolving deltas:  59% (861/1456)   Resolving deltas:  60% (875/1456)   Resolving deltas:  63% (924/1456)   Resolving deltas:  64% (932/1456)   Resolving deltas:  65% (950/1456)   Resolving deltas:  66% (971/1456)   Resolving deltas:  67% (976/1456)   Resolving deltas:  68% (991/1456)   Resolving deltas:  69% (1009/1456)   Resolving deltas:  70% (1031/1456)   Resolving deltas:  71% (1034/1456)   Resolving deltas:  72% (1051/1456)   Resolving deltas:  73% (1069/1456)   Resolving deltas:  74% (1085/1456)   Resolving deltas:  75% (1092/1456)   Resolving deltas:  76% (1107/1456)   Resolving deltas:  77% (1126/1456)   Resolving deltas:  78% (1136/1456)   Resolving deltas:  79% (1153/1456)   Resolving deltas:  80% (1165/1456)   Resolving deltas:  88% (1282/1456)   Resolving deltas:  91% (1326/1456)   Resolving deltas:  94% (1374/1456)   Resolving deltas:  95% (1385/1456)   Resolving deltas:  96% (1412/1456)   Resolving deltas:  97% (1415/1456)   Resolving deltas:  98% (1427/1456)   Resolving deltas: 100% (1456/1456)   Resolving deltas: 100% (1456/1456), done.
Checking connectivity... done.
travis_time:end:0336006d:start=1409379130575064986,finish=1409379131213396700,duration=638331714[0Ktravis_fold:end:git.1[0K$ cd ReactiveX/RxJava
travis_fold:start:git.4[0Ktravis_time:start:1f8c68f1[0K$ git fetch origin +refs/pull/1645/merge:
remote: Counting objects: 15, done.[K
remote: Compressing objects:   9% (1/11)   [Kremote: Compressing objects:  18% (2/11)   [Kremote: Compressing objects:  27% (3/11)   [Kremote: Compressing objects:  36% (4/11)   [Kremote: Compressing objects:  45% (5/11)   [Kremote: Compressing objects:  54% (6/11)   [Kremote: Compressing objects:  63% (7/11)   [Kremote: Compressing objects:  72% (8/11)   [Kremote: Compressing objects:  81% (9/11)   [Kremote: Compressing objects:  90% (10/11)   [Kremote: Compressing objects: 100% (11/11)   [Kremote: Compressing objects: 100% (11/11), done.[K
remote: Total 15 (delta 5), reused 10 (delta 0)[K
Unpacking objects:   6% (1/15)   Unpacking objects:  13% (2/15)   Unpacking objects:  20% (3/15)   Unpacking objects:  26% (4/15)   Unpacking objects:  33% (5/15)   Unpacking objects:  40% (6/15)   Unpacking objects:  46% (7/15)   Unpacking objects:  53% (8/15)   Unpacking objects:  60% (9/15)   Unpacking objects:  66% (10/15)   Unpacking objects:  73% (11/15)   Unpacking objects:  80% (12/15)   Unpacking objects:  86% (13/15)   Unpacking objects:  93% (14/15)   Unpacking objects: 100% (15/15)   Unpacking objects: 100% (15/15), done.
From git://github.com/ReactiveX/RxJava
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/util/unsafe/UnsafeAccess.java:40: warning: Unsafe is internal proprietary API and may be removed in a future release
            u = (Unsafe) field.get(null);
                 ^
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
6 warnings

:processResources UP-TO-DATE
:classes
:jarManifest
:writeManifestProperties
:jar
:javadoc/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/util/unsafe/UnsafeAccess.java:20: warning: Unsafe is internal proprietary API and may be removed in a future release
import sun.misc.Unsafe;
               ^
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/operators/BufferUntilSubscriber.java:58: warning - @return tag has no arguments.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/operators/BufferUntilSubscriber.java:58: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/operators/NotificationLite.java:37: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/operators/OperatorDoOnSubscribe.java:33: warning - @param argument "unsubscribe" is not a parameter name.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/operators/OperatorGroupByUntil.java:230: warning - @return tag has no arguments.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/operators/OperatorGroupByUntil.java:230: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/util/IndexedRingBuffer.java:111: warning - @return tag has no arguments.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/util/IndexedRingBuffer.java:196: warning - @return tag has no arguments.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/util/MpscPaddedQueue.java:120: warning - @return tag has no arguments.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/util/MpscPaddedQueue.java:105: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/schedulers/NewThreadWorker.java:61: warning - @return tag has no arguments.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/schedulers/NewThreadWorker.java:30: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/schedulers/NewThreadWorker.java:61: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/schedulers/ScheduledAction.java:67: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/schedulers/ScheduledAction.java:67: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/exceptions/Exceptions.java:33: warning - @return tag has no arguments.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/exceptions/Exceptions.java:24: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/exceptions/Exceptions.java:33: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/plugins/RxJavaErrorHandlerDefault.java:23: warning - @ExcludeFromJavadoc is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Notification.java:71: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Observable.java:5176: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Observable.java:5176: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Observable.java:5176: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Observable.java:185: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Producer.java:22: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Subscriber.java:120: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Subscriber.java:120: warning - @warn is an unknown tag.

28 warnings
:javadocJarManifest
:javadocJar
:compilePerfJava
Download http://jcenter.bintray.com/org/openjdk/jmh/jmh-core/0.9/jmh-core-0.9.pom
Download http://jcenter.bintray.com/org/openjdk/jmh/jmh-parent/0.9/jmh-parent-0.9.pom
Download http://jcenter.bintray.com/org/openjdk/jmh/jmh-generator-annprocess/0.9/jmh-generator-annprocess-0.9.pom
Download http://jcenter.bintray.com/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-math3/3.2/commons-math3-3.2.pom
Download http://jcenter.bintray.com/org/openjdk/jmh/jmh-core/0.9/jmh-core-0.9.jar
Download http://jcenter.bintray.com/org/openjdk/jmh/jmh-generator-annprocess/0.9/jmh-generator-annprocess-0.9.jar
Download http://jcenter.bintray.com/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar
Download http://jcenter.bintray.com/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar
warning: [options] bootstrap class path not set in conjunction with -source 1.6
Note: /home/travis/build/ReactiveX/RxJava/src/perf/java/rx/internal/IndexedRingBufferPerf.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
1 warning
:processPerfResources UP-TO-DATE
:perfClasses
:shadowJarManifest
:shadowJar
:sourceJarManifest
:sourceJar
:generatePomFileForMavenNebulaPublication
Download http://jcenter.bintray.com/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.pom
Download http://jcenter.bintray.com/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.pom
Download http://jcenter.bintray.com/org/hamcrest/hamcrest-parent/1.1/hamcrest-parent-1.1.pom
Download http://jcenter.bintray.com/org/objenesis/objenesis/1.0/objenesis-1.0.pom
:wrapGeneratePomFileForMavenNebulaPublication
:assemble

BUILD SUCCESSFUL

Total time: 2 mins 20.227 secs
travis_time:end:1a22fcb7:start=1409379131655121605,finish=1409379272352930819,duration=140697809214[0Ktravis_fold:end:install[0Ktravis_time:start:074a4cb0[0K$ ./gradlew check
Inferred version 0.20.1-dev.33+HEAD-SNAPSHOT for dev PATCH change.
:writeLicenseHeader
:licenseExamples UP-TO-DATE
:licenseMain
Unknown file extension: src/main/java/rx/internal/util/README.md
Unknown file extension: src/main/java/rx/internal/util/unsafe/README.md
Unknown file extension: src/main/java/rx/internal/operators/README.md
Missing header in: src/main/java/rx/internal/util/unsafe/SpscArrayQueue.java
Missing header in: src/main/java/rx/internal/util/unsafe/SpmcArrayQueue.java
Missing header in: src/main/java/rx/internal/operators/TakeLastQueueProducer.java
Missing header in: src/main/java/rx/internal/util/unsafe/ConcurrentSequencedCircularArrayQueue.java
Missing header in: src/main/java/rx/internal/util/unsafe/MpmcArrayQueue.java
Missing header in: src/main/java/rx/internal/util/unsafe/ConcurrentCircularArrayQueue.java
Missing header in: src/main/java/rx/internal/util/unsafe/Pow2.java
Missing header in: src/main/java/rx/internal/util/unsafe/MessagePassingQueue.java
:licensePerf
Missing header in: src/perf/java/rx/PerfBaseline.java
Missing header in: src/perf/java/rx/operators/OperatorRangePerf.java
Missing header in: src/perf/java/rx/jmh/README.txt
Missing header in: src/perf/java/rx/internal/IndexedRingBufferPerf.java
:licenseTest
Missing header in: src/test/java/rx/exceptions/OnNextValueTest.java
:license
:compileJava UP-TO-DATE
:processResources UP-TO-DATE
:classes UP-TO-DATE
:compileTestJava
Download http://jcenter.bintray.com/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar
Download http://jcenter.bintray.com/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar
Download http://jcenter.bintray.com/org/objenesis/objenesis/1.0/objenesis-1.0.jar
warning: [options] bootstrap class path not set in conjunction with -source 1.6
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
1 warning
:processTestResources UP-TO-DATE
:testClasses
:test

rx.BackpressureTests > testObserveOnWithSlowConsumer STARTED

rx.BackpressureTests > testMergeSync STARTED

rx.BackpressureTests > testMergeAsync STARTED

rx.BackpressureTests > testMergeAsyncThenObserveOn STARTED

rx.BackpressureTests > testFlatMapSync STARTED

rx.BackpressureTests > testFlatMapAsync STARTED

rx.BackpressureTests > testZipSync STARTED

rx.BackpressureTests > testZipAsync STARTED

rx.BackpressureTests > testSubscribeOnScheduling STARTED

rx.BackpressureTests > testTakeFilterSkipChainAsync STARTED

rx.BackpressureTests > testUserSubscriberUsingRequestSync STARTED

rx.BackpressureTests > testUserSubscriberUsingRequestAsync STARTED

rx.BackpressureTests > testFirehoseFailsAsExpected STARTED

rx.BackpressureTests > testOnBackpressureDrop STARTED

rx.BackpressureTests > testOnBackpressureBuffer STARTED

rx.BackpressureTests > testObserveOn STARTED

rx.CombineLatestTests > testCovarianceOfCombineLatest STARTED

rx.ConcatTests > testConcatSimple STARTED

rx.ConcatTests > testConcatCovariance STARTED

rx.ConcatTests > testConcatWithObservableOfObservable STARTED

rx.ConcatTests > testConcatWithIterableOfObservable STARTED

rx.ConcatTests > testConcatCovariance2 STARTED

rx.ConcatTests > testConcatCovariance3 STARTED

rx.ConcatTests > testConcatCovariance4 STARTED

rx.ErrorHandlingTests > testOnNextError STARTED

rx.ErrorHandlingTests > testOnNextErrorAcrossThread STARTED

rx.GroupByTests > testTakeUnsubscribesOnGroupBy STARTED

rx.GroupByTests > testTakeUnsubscribesOnFlatMapOfGroupBy STARTED

rx.IntervalDemo > demoInterval STARTED

rx.MergeTests > testMergeCovariance2 STARTED

rx.MergeTests > testMergeCovariance STARTED

rx.MergeTests > testMergeCovariance3 STARTED

rx.MergeTests > testMergeCovariance4 STARTED

rx.MergeTests > testCovarianceOfMerge STARTED

rx.ObservableDoOnTest > testDoOnEach STARTED

rx.ObservableDoOnTest > testDoOnError STARTED

rx.ObservableDoOnTest > testDoOnCompleted STARTED

rx.ObservableTests > testTakeWithErrorInObserver STARTED

rx.ObservableTests > testOfType STARTED

rx.ObservableTests > testOfTypeWithPolymorphism STARTED

rx.ObservableTests > testContains STARTED

rx.ObservableTests > testContainsWithInexistence STARTED

rx.ObservableTests > testContainsWithNull STARTED

rx.ObservableTests > testContainsWithEmptyObservable STARTED

rx.ObservableTests > testIgnoreElements STARTED

rx.ObservableTests > testJustWithScheduler STARTED

rx.ObservableTests > testStartWithWithScheduler STARTED

rx.ObservableTests > testRangeWithScheduler STARTED

rx.ObservableTests > testCollectToList STARTED

rx.ObservableTests > testCollectToString STARTED

rx.ObservableTests > testMergeWith STARTED

rx.ObservableTests > testConcatWith STARTED

rx.ObservableTests > testAmbWith STARTED

rx.ObservableTests > testSubscribeWithoutOnError STARTED

rx.ObservableTests > testTakeWhileToList STARTED

rx.ObservableTests > testCompose STARTED

rx.ObservableTests > testFirstWithPredicateOfNoneMatchingThePredicate STARTED

rx.ObservableTests > testReduceWithEmptyObservable STARTED

rx.ObservableTests > testReduceWithEmptyObservableAndSeed STARTED

rx.ObservableTests > testReduceWithInitialValue STARTED

rx.ObservableTests > testOnSubscribeFails STARTED

rx.ObservableTests > testMaterializeDematerializeChaining STARTED

rx.ObservableTests > testCustomObservableWithErrorInObserverAsynchronous STARTED

rx.ObservableTests > testCustomObservableWithErrorInObserverSynchronous STARTED

rx.ObservableTests > testCustomObservableWithErrorInObservableSynchronous STARTED

rx.ObservableTests > testPublish STARTED

rx.ObservableTests > testPublishLast STARTED

rx.ObservableTests > testReplay STARTED

rx.ObservableTests > testCache STARTED

rx.ObservableTests > testCacheWithCapacity STARTED

rx.ObservableTests > testErrorThrownWithoutErrorHandlerSynchronous STARTED

rx.ObservableTests > testErrorThrownWithoutErrorHandlerAsynchronous STARTED

rx.ObservableTests > fromArray STARTED

rx.ObservableTests > fromIterable STARTED

rx.ObservableTests > fromArityArgs3 STARTED

rx.ObservableTests > fromArityArgs1 STARTED

rx.ObservableTests > testCreate STARTED

rx.ObservableTests > testCountAFewItems STARTED

rx.ObservableTests > testCountZeroItems STARTED

rx.ObservableTests > testCountError STARTED

rx.ObservableTests > testTakeFirstWithPredicateOfNoneMatchingThePredicate STARTED

rx.ObservableTests > testTakeFirstOfSome STARTED

rx.ObservableTests > testTakeFirstOfNone STARTED

rx.ObservableTests > testFirstOfNone STARTED

rx.ObservableTests > testReduce STARTED

rx.ObservableWindowTests > testWindow STARTED

rx.ReduceTests > reduceInts STARTED

rx.ReduceTests > reduceWithCovariantObjects STARTED

rx.ReduceTests > reduceCovariance STARTED

rx.ReduceTests > reduceWithObjects STARTED

rx.RefCountTests > onlyFirstShouldSubscribeAndLastUnsubscribe STARTED

rx.RefCountTests > testRefCount STARTED

rx.RefCountTests > testAlreadyUnsubscribedClient STARTED

rx.RefCountTests > testAlreadyUnsubscribedInterleavesWithClient STARTED

rx.RefCountTests > testConnectDisconnectConnectAndSubjectState STARTED

rx.ScanTests > testUnsubscribeScan STARTED

rx.StartWithTests > startWith1 STARTED

rx.StartWithTests > startWithIterable STARTED

rx.StartWithTests > startWithObservable STARTED

rx.SubscriberTest > testRequestFromFinalSubscribeWithRequestValue STARTED

rx.SubscriberTest > testRequestFromFinalSubscribeWithoutRequestValue STARTED

rx.SubscriberTest > testRequestFromChainedOperator STARTED

rx.SubscriberTest > testRequestFromDecoupledOperator STARTED

rx.SubscriberTest > testRequestFromDecoupledOperatorThatRequestsN STARTED

rx.SubscriberTest > testRequestToObservable STARTED

rx.SubscriberTest > testRequestThroughMap STARTED

rx.SubscriberTest > testRequestThroughTakeThatReducesRequest STARTED

rx.SubscriberTest > testRequestThroughTakeWhereRequestIsSmallerThanTake STARTED

rx.SubscriberTest > testOnStartCalledOnceViaSubscribe STARTED

rx.SubscriberTest > testOnStartCalledOnceViaUnsafeSubscribe STARTED

rx.SubscriberTest > testOnStartCalledOnceViaLift STARTED

rx.ThrottleLastTests > testThrottle STARTED

rx.ThrottleWithTimeoutTests > testThrottle STARTED

rx.ZipTests > testZipObservableOfObservables STARTED

rx.ZipTests > testCovarianceOfZip STARTED

rx.ZipTests > nonBlockingObservable STARTED

rx.CovarianceTest > testCovarianceOfFrom STARTED

rx.CovarianceTest > testSortedList STARTED

rx.CovarianceTest > testCovarianceOfCompose STARTED

rx.CovarianceTest > testCovarianceOfCompose2 STARTED

rx.exceptions.CompositeExceptionTest > testMultipleWithSameCause STARTED

rx.exceptions.CompositeExceptionTest > testCompositeExceptionFromParentThenChild STARTED

rx.exceptions.CompositeExceptionTest > testCompositeExceptionFromChildThenParent STARTED

rx.exceptions.CompositeExceptionTest > testCompositeExceptionFromChildAndComposite STARTED

rx.exceptions.CompositeExceptionTest > testCompositeExceptionFromCompositeAndChild STARTED

