Using worker: worker-linux-10-1.bb.travis-ci.org:travis-linux-7

travis_fold:start:git.1[0Ktravis_time:start:00d5b684[0K$ git clone --depth=50 --branch=1.x git://github.com/ReactiveX/RxJava.git ReactiveX/RxJava
Cloning into 'ReactiveX/RxJava'...
remote: Counting objects: 1586, done.[K
remote: Compressing objects:   0% (1/877)   [Kremote: Compressing objects:   1% (9/877)   [Kremote: Compressing objects:   2% (18/877)   [Kremote: Compressing objects:   3% (27/877)   [Kremote: Compressing objects:   4% (36/877)   [Kremote: Compressing objects:   5% (44/877)   [Kremote: Compressing objects:   6% (53/877)   [Kremote: Compressing objects:   7% (62/877)   [Kremote: Compressing objects:   8% (71/877)   [Kremote: Compressing objects:   9% (79/877)   [Kremote: Compressing objects:  10% (88/877)   [Kremote: Compressing objects:  11% (97/877)   [Kremote: Compressing objects:  12% (106/877)   [Kremote: Compressing objects:  13% (115/877)   [Kremote: Compressing objects:  14% (123/877)   [Kremote: Compressing objects:  15% (132/877)   [Kremote: Compressing objects:  16% (141/877)   [Kremote: Compressing objects:  17% (150/877)   [Kremote: Compressing objects:  18% (158/877)   [Kremote: Compressing objects:  19% (167/877)   [Kremote: Compressing objects:  20% (176/877)   [Kremote: Compressing objects:  21% (185/877)   [Kremote: Compressing objects:  22% (193/877)   [Kremote: Compressing objects:  23% (202/877)   [Kremote: Compressing objects:  24% (211/877)   [Kremote: Compressing objects:  25% (220/877)   [Kremote: Compressing objects:  26% (229/877)   [Kremote: Compressing objects:  27% (237/877)   [Kremote: Compressing objects:  28% (246/877)   [Kremote: Compressing objects:  29% (255/877)   [Kremote: Compressing objects:  30% (264/877)   [Kremote: Compressing objects:  31% (272/877)   [Kremote: Compressing objects:  32% (281/877)   [Kremote: Compressing objects:  33% (290/877)   [Kremote: Compressing objects:  34% (299/877)   [Kremote: Compressing objects:  35% (307/877)   [Kremote: Compressing objects:  36% (316/877)   [Kremote: Compressing objects:  37% (325/877)   [Kremote: Compressing objects:  38% (334/877)   [Kremote: Compressing objects:  39% (343/877)   [Kremote: Compressing objects:  40% (351/877)   [Kremote: Compressing objects:  41% (360/877)   [Kremote: Compressing objects:  42% (369/877)   [Kremote: Compressing objects:  43% (378/877)   [Kremote: Compressing objects:  44% (386/877)   [Kremote: Compressing objects:  45% (395/877)   [Kremote: Compressing objects:  46% (404/877)   [Kremote: Compressing objects:  47% (413/877)   [Kremote: Compressing objects:  48% (421/877)   [Kremote: Compressing objects:  49% (430/877)   [Kremote: Compressing objects:  50% (439/877)   [Kremote: Compressing objects:  51% (448/877)   [Kremote: Compressing objects:  52% (457/877)   [Kremote: Compressing objects:  53% (465/877)   [Kremote: Compressing objects:  54% (474/877)   [Kremote: Compressing objects:  55% (483/877)   [Kremote: Compressing objects:  56% (492/877)   [Kremote: Compressing objects:  57% (500/877)   [Kremote: Compressing objects:  58% (509/877)   [Kremote: Compressing objects:  59% (518/877)   [Kremote: Compressing objects:  60% (527/877)   [Kremote: Compressing objects:  61% (535/877)   [Kremote: Compressing objects:  62% (544/877)   [Kremote: Compressing objects:  63% (553/877)   [Kremote: Compressing objects:  64% (562/877)   [Kremote: Compressing objects:  65% (571/877)   [Kremote: Compressing objects:  66% (579/877)   [Kremote: Compressing objects:  67% (588/877)   [Kremote: Compressing objects:  68% (597/877)   [Kremote: Compressing objects:  69% (606/877)   [Kremote: Compressing objects:  70% (614/877)   [Kremote: Compressing objects:  71% (623/877)   [Kremote: Compressing objects:  72% (632/877)   [Kremote: Compressing objects:  73% (641/877)   [Kremote: Compressing objects:  74% (649/877)   [Kremote: Compressing objects:  75% (658/877)   [Kremote: Compressing objects:  76% (667/877)   [Kremote: Compressing objects:  77% (676/877)   [Kremote: Compressing objects:  78% (685/877)   [Kremote: Compressing objects:  79% (693/877)   [Kremote: Compressing objects:  80% (702/877)   [Kremote: Compressing objects:  81% (711/877)   [Kremote: Compressing objects:  82% (720/877)   [Kremote: Compressing objects:  83% (728/877)   [Kremote: Compressing objects:  84% (737/877)   [Kremote: Compressing objects:  85% (746/877)   [Kremote: Compressing objects:  86% (755/877)   [Kremote: Compressing objects:  87% (763/877)   [Kremote: Compressing objects:  88% (772/877)   [Kremote: Compressing objects:  89% (781/877)   [Kremote: Compressing objects:  90% (790/877)   [Kremote: Compressing objects:  91% (799/877)   [Kremote: Compressing objects:  92% (807/877)   [Kremote: Compressing objects:  93% (816/877)   [Kremote: Compressing objects:  94% (825/877)   [Kremote: Compressing objects:  95% (834/877)   [Kremote: Compressing objects:  96% (842/877)   [Kremote: Compressing objects:  97% (851/877)   [Kremote: Compressing objects:  98% (860/877)   [Kremote: Compressing objects:  99% (869/877)   [Kremote: Compressing objects: 100% (877/877)   [Kremote: Compressing objects: 100% (877/877), done.[K
Receiving objects:   0% (1/1586)   Receiving objects:   1% (16/1586)   Receiving objects:   2% (32/1586)   Receiving objects:   3% (48/1586)   Receiving objects:   4% (64/1586)   Receiving objects:   5% (80/1586)   Receiving objects:   6% (96/1586)   Receiving objects:   7% (112/1586)   Receiving objects:   8% (127/1586)   Receiving objects:   9% (143/1586)   Receiving objects:  10% (159/1586)   Receiving objects:  11% (175/1586)   Receiving objects:  12% (191/1586)   Receiving objects:  13% (207/1586)   Receiving objects:  14% (223/1586)   Receiving objects:  15% (238/1586)   Receiving objects:  16% (254/1586)   Receiving objects:  17% (270/1586)   Receiving objects:  18% (286/1586)   Receiving objects:  19% (302/1586)   Receiving objects:  20% (318/1586)   Receiving objects:  21% (334/1586)   Receiving objects:  22% (349/1586)   Receiving objects:  23% (365/1586)   Receiving objects:  24% (381/1586)   Receiving objects:  25% (397/1586)   Receiving objects:  26% (413/1586)   Receiving objects:  27% (429/1586)   Receiving objects:  28% (445/1586)   Receiving objects:  29% (460/1586)   Receiving objects:  30% (476/1586)   Receiving objects:  31% (492/1586)   Receiving objects:  32% (508/1586)   Receiving objects:  33% (524/1586)   Receiving objects:  34% (540/1586)   Receiving objects:  35% (556/1586)   Receiving objects:  36% (571/1586)   Receiving objects:  37% (587/1586)   Receiving objects:  38% (603/1586)   Receiving objects:  39% (619/1586)   Receiving objects:  40% (635/1586)   Receiving objects:  41% (651/1586)   Receiving objects:  42% (667/1586)   Receiving objects:  43% (682/1586)   Receiving objects:  44% (698/1586)   Receiving objects:  45% (714/1586)   Receiving objects:  46% (730/1586)   Receiving objects:  47% (746/1586)   Receiving objects:  48% (762/1586)   Receiving objects:  49% (778/1586)   Receiving objects:  50% (793/1586)   Receiving objects:  51% (809/1586)   Receiving objects:  52% (825/1586)   Receiving objects:  53% (841/1586)   Receiving objects:  54% (857/1586)   Receiving objects:  55% (873/1586)   Receiving objects:  56% (889/1586)   Receiving objects:  57% (905/1586)   Receiving objects:  58% (920/1586)   Receiving objects:  59% (936/1586)   Receiving objects:  60% (952/1586)   Receiving objects:  61% (968/1586)   Receiving objects:  62% (984/1586)   Receiving objects:  63% (1000/1586)   Receiving objects:  64% (1016/1586)   Receiving objects:  65% (1031/1586)   Receiving objects:  66% (1047/1586)   Receiving objects:  67% (1063/1586)   Receiving objects:  68% (1079/1586)   Receiving objects:  69% (1095/1586)   Receiving objects:  70% (1111/1586)   Receiving objects:  71% (1127/1586)   Receiving objects:  72% (1142/1586)   Receiving objects:  73% (1158/1586)   Receiving objects:  74% (1174/1586)   Receiving objects:  75% (1190/1586)   Receiving objects:  76% (1206/1586)   Receiving objects:  77% (1222/1586)   Receiving objects:  78% (1238/1586)   Receiving objects:  79% (1253/1586)   Receiving objects:  80% (1269/1586)   Receiving objects:  81% (1285/1586)   Receiving objects:  82% (1301/1586)   Receiving objects:  83% (1317/1586)   Receiving objects:  84% (1333/1586)   Receiving objects:  85% (1349/1586)   Receiving objects:  86% (1364/1586)   Receiving objects:  87% (1380/1586)   Receiving objects:  88% (1396/1586)   Receiving objects:  89% (1412/1586)   Receiving objects:  90% (1428/1586)   Receiving objects:  91% (1444/1586)   Receiving objects:  92% (1460/1586)   Receiving objects:  93% (1475/1586)   remote: Total 1586 (delta 738), reused 1083 (delta 449)[K
Receiving objects:  94% (1491/1586)   Receiving objects:  95% (1507/1586)   Receiving objects:  96% (1523/1586)   Receiving objects:  97% (1539/1586)   Receiving objects:  98% (1555/1586)   Receiving objects:  99% (1571/1586)   Receiving objects: 100% (1586/1586)   Receiving objects: 100% (1586/1586), 816.43 KiB | 0 bytes/s, done.
Resolving deltas:   0% (0/738)   Resolving deltas:   3% (23/738)   Resolving deltas:   4% (30/738)   Resolving deltas:   8% (62/738)   Resolving deltas:  10% (80/738)   Resolving deltas:  11% (85/738)   Resolving deltas:  14% (109/738)   Resolving deltas:  15% (112/738)   Resolving deltas:  16% (119/738)   Resolving deltas:  17% (129/738)   Resolving deltas:  20% (151/738)   Resolving deltas:  21% (158/738)   Resolving deltas:  27% (202/738)   Resolving deltas:  28% (207/738)   Resolving deltas:  29% (215/738)   Resolving deltas:  30% (223/738)   Resolving deltas:  31% (234/738)   Resolving deltas:  32% (239/738)   Resolving deltas:  33% (244/738)   Resolving deltas:  34% (252/738)   Resolving deltas:  35% (262/738)   Resolving deltas:  36% (267/738)   Resolving deltas:  37% (277/738)   Resolving deltas:  38% (281/738)   Resolving deltas:  39% (289/738)   Resolving deltas:  40% (301/738)   Resolving deltas:  41% (305/738)   Resolving deltas:  42% (310/738)   Resolving deltas:  43% (319/738)   Resolving deltas:  44% (325/738)   Resolving deltas:  45% (333/738)   Resolving deltas:  46% (340/738)   Resolving deltas:  47% (349/738)   Resolving deltas:  48% (357/738)   Resolving deltas:  49% (362/738)   Resolving deltas:  50% (369/738)   Resolving deltas:  51% (378/738)   Resolving deltas:  52% (386/738)   Resolving deltas:  53% (394/738)   Resolving deltas:  54% (400/738)   Resolving deltas:  55% (407/738)   Resolving deltas:  56% (417/738)   Resolving deltas:  57% (426/738)   Resolving deltas:  58% (432/738)   Resolving deltas:  59% (436/738)   Resolving deltas:  60% (445/738)   Resolving deltas:  61% (451/738)   Resolving deltas:  74% (549/738)   Resolving deltas:  75% (556/738)   Resolving deltas:  76% (562/738)   Resolving deltas:  79% (590/738)   Resolving deltas:  81% (599/738)   Resolving deltas:  82% (606/738)   Resolving deltas:  83% (613/738)   Resolving deltas:  84% (622/738)   Resolving deltas:  85% (628/738)   Resolving deltas:  87% (649/738)   Resolving deltas:  88% (653/738)   Resolving deltas:  90% (667/738)   Resolving deltas:  91% (673/738)   Resolving deltas:  92% (679/738)   Resolving deltas:  93% (688/738)   Resolving deltas:  94% (698/738)   Resolving deltas:  96% (710/738)   Resolving deltas:  97% (718/738)   Resolving deltas:  98% (724/738)   Resolving deltas:  99% (732/738)   Resolving deltas: 100% (738/738)   Resolving deltas: 100% (738/738), done.
Checking connectivity... done.
travis_time:end:00d5b684:start=1413317153609271606,finish=1413317154297797403,duration=688525797[0Ktravis_fold:end:git.1[0K$ cd ReactiveX/RxJava
travis_fold:start:git.4[0K$ git checkout -qf 563cd40774b30fdda82f9e8c7fe9c76e3782bc99
travis_fold:end:git.4[0K$ jdk_switcher use oraclejdk7
Switching to Oracle JDK7 (java-7-oracle), JAVA_HOME will be set to /usr/lib/jvm/java-7-oracle
$ java -version
java version "1.7.0_60"
Java(TM) SE Runtime Environment (build 1.7.0_60-b19)
Java HotSpot(TM) 64-Bit Server VM (build 24.60-b09, mixed mode)
$ javac -version
javac 1.7.0_60
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/operators/BufferUntilSubscriber.java:56: warning - @return tag has no arguments.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/operators/BufferUntilSubscriber.java:56: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/operators/NotificationLite.java:37: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/util/IndexedRingBuffer.java:111: warning - @return tag has no arguments.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/util/IndexedRingBuffer.java:196: warning - @return tag has no arguments.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/schedulers/NewThreadWorker.java:61: warning - @return tag has no arguments.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/schedulers/NewThreadWorker.java:30: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/schedulers/NewThreadWorker.java:61: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/schedulers/ScheduledAction.java:79: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/schedulers/ScheduledAction.java:79: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/exceptions/Exceptions.java:33: warning - @return tag has no arguments.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/exceptions/Exceptions.java:24: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/exceptions/Exceptions.java:33: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/plugins/RxJavaErrorHandlerDefault.java:23: warning - @ExcludeFromJavadoc is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Notification.java:71: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Observable.java:5118: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Observable.java:5118: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Observable.java:5118: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Observable.java:187: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Producer.java:22: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Subscriber.java:119: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Subscriber.java:119: warning - @warn is an unknown tag.

23 warnings
:javadocJar
:compilePerfJava
Download http://jcenter.bintray.com/org/openjdk/jmh/jmh-core/0.9/jmh-core-0.9.pom
Download http://jcenter.bintray.com/org/openjdk/jmh/jmh-parent/0.9/jmh-parent-0.9.pom
Download http://jcenter.bintray.com/org/openjdk/jmh/jmh-generator-annprocess/0.9/jmh-generator-annprocess-0.9.pom
Download http://jcenter.bintray.com/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-math3/3.2/commons-math3-3.2.pom
Download http://jcenter.bintray.com/org/openjdk/jmh/jmh-core/0.9/jmh-core-0.9.jar
Download http://jcenter.bintray.com/org/openjdk/jmh/jmh-generator-annprocess/0.9/jmh-generator-annprocess-0.9.jar
Download http://jcenter.bintray.com/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar
Download http://jcenter.bintray.com/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar
warning: [options] bootstrap class path not set in conjunction with -source 1.6
Note: /home/travis/build/ReactiveX/RxJava/src/perf/java/rx/internal/IndexedRingBufferPerf.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
1 warning
:processPerfResources UP-TO-DATE
:perfClasses
:shadowJar
:sourceJar
:generatePomFileForMavenNebulaPublication
Download http://jcenter.bintray.com/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.pom
Download http://jcenter.bintray.com/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.pom
Download http://jcenter.bintray.com/org/hamcrest/hamcrest-parent/1.1/hamcrest-parent-1.1.pom
Download http://jcenter.bintray.com/org/objenesis/objenesis/1.0/objenesis-1.0.pom
:wrapGeneratePomFileForMavenNebulaPublication
:assemble

BUILD SUCCESSFUL

Total time: 4 mins 10.555 secs
travis_time:end:0301dc04:start=1413317156018918081,finish=1413317407092190315,duration=251073272234[0Ktravis_fold:end:install[0Ktravis_time:start:1130c1aa[0K$ ./gradlew check
Inferred version 0.0.1-dev.116+HEAD-SNAPSHOT for dev PATCH change.
:writeLicenseHeader
:licenseExamples UP-TO-DATE
:licenseMain
Unknown file extension: src/main/java/rx/internal/util/unsafe/README.md
Unknown file extension: src/main/java/rx/internal/util/README.md
Missing header in: src/main/java/rx/internal/util/unsafe/MessagePassingQueue.java
Missing header in: src/main/java/rx/internal/util/unsafe/ConcurrentSequencedCircularArrayQueue.java
Missing header in: src/main/java/rx/internal/util/unsafe/Pow2.java
Unknown file extension: src/main/java/rx/internal/operators/README.md
Missing header in: src/main/java/rx/internal/util/unsafe/MpmcArrayQueue.java
Missing header in: src/main/java/rx/internal/util/unsafe/SpmcArrayQueue.java
Missing header in: src/main/java/rx/internal/util/unsafe/ConcurrentCircularArrayQueue.java
Missing header in: src/main/java/rx/internal/util/unsafe/SpscArrayQueue.java
:licensePerf
Missing header in: src/perf/java/rx/jmh/README.txt
:licenseTest UP-TO-DATE
:license
:compileJava UP-TO-DATE
:processResources UP-TO-DATE
:classes UP-TO-DATE
:compileTestJava
Download http://jcenter.bintray.com/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar
Download http://jcenter.bintray.com/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar
Download http://jcenter.bintray.com/org/objenesis/objenesis/1.0/objenesis-1.0.jar
warning: [options] bootstrap class path not set in conjunction with -source 1.6
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
1 warning
:processTestResources UP-TO-DATE
:testClasses
:test

rx.CovarianceTest > testSortedList STARTED

rx.CovarianceTest > testCovarianceOfCompose STARTED

rx.CovarianceTest > testCovarianceOfCompose2 STARTED

rx.CovarianceTest > testCovarianceOfCompose3 STARTED

rx.CovarianceTest > testCovarianceOfCompose4 STARTED

rx.CovarianceTest > testCovarianceOfFrom STARTED

rx.IntervalDemo > demoInterval STARTED

rx.ZipTests > testCovarianceOfZip STARTED

rx.ZipTests > testZipObservableOfObservables STARTED

rx.ZipTests > nonBlockingObservable STARTED

rx.CombineLatestTests > testCovarianceOfCombineLatest STARTED

rx.CombineLatestTests > testNullEmitting STARTED

rx.ReduceTests > reduceInts STARTED

rx.ReduceTests > reduceWithObjects STARTED

rx.ReduceTests > reduceWithCovariantObjects STARTED

rx.ReduceTests > reduceCovariance STARTED

rx.ObservableTests > fromArray STARTED

rx.ObservableTests > fromIterable STARTED

rx.ObservableTests > fromArityArgs3 STARTED

rx.ObservableTests > fromArityArgs1 STARTED

rx.ObservableTests > testCreate STARTED

rx.ObservableTests > testCountAFewItems STARTED

rx.ObservableTests > testCountZeroItems STARTED

rx.ObservableTests > testCountError STARTED

rx.ObservableTests > testTakeFirstWithPredicateOfNoneMatchingThePredicate STARTED

rx.ObservableTests > testTakeFirstOfSome STARTED

rx.ObservableTests > testTakeFirstOfNone STARTED

rx.ObservableTests > testFirstOfNone STARTED

rx.ObservableTests > testFirstWithPredicateOfNoneMatchingThePredicate STARTED

rx.ObservableTests > testReduce STARTED

rx.ObservableTests > testReduceWithEmptyObservable STARTED

rx.ObservableTests > testReduceWithEmptyObservableAndSeed STARTED

rx.ObservableTests > testReduceWithInitialValue STARTED

rx.ObservableTests > testOnSubscribeFails STARTED

rx.ObservableTests > testMaterializeDematerializeChaining STARTED

rx.ObservableTests > testCustomObservableWithErrorInObserverAsynchronous STARTED

rx.ObservableTests > testCustomObservableWithErrorInObserverSynchronous STARTED

rx.ObservableTests > testCustomObservableWithErrorInObservableSynchronous STARTED

rx.ObservableTests > testPublish STARTED

rx.ObservableTests > testPublishLast STARTED

rx.ObservableTests > testReplay STARTED

rx.ObservableTests > testCache STARTED

rx.ObservableTests > testCacheWithCapacity STARTED

rx.ObservableTests > testErrorThrownWithoutErrorHandlerSynchronous STARTED

rx.ObservableTests > testErrorThrownWithoutErrorHandlerAsynchronous STARTED

rx.ObservableTests > testTakeWithErrorInObserver STARTED

rx.ObservableTests > testOfType STARTED

rx.ObservableTests > testOfTypeWithPolymorphism STARTED

rx.ObservableTests > testContains STARTED

rx.ObservableTests > testContainsWithInexistence STARTED

rx.ObservableTests > testContainsWithNull STARTED

rx.ObservableTests > testContainsWithEmptyObservable STARTED

rx.ObservableTests > testIgnoreElements STARTED

rx.ObservableTests > testJustWithScheduler STARTED

rx.ObservableTests > testStartWithWithScheduler STARTED

rx.ObservableTests > testRangeWithScheduler STARTED

rx.ObservableTests > testCollectToList STARTED

rx.ObservableTests > testCollectToString STARTED

rx.ObservableTests > testMergeWith STARTED

rx.ObservableTests > testConcatWith STARTED

rx.ObservableTests > testAmbWith STARTED

rx.ObservableTests > testSubscribeWithoutOnError STARTED

rx.ObservableTests > testTakeWhileToList STARTED

rx.ObservableTests > testCompose STARTED

rx.ObservableTests > testErrorThrownIssue1685 STARTED

rx.ThrottleWithTimeoutTests > testThrottle STARTED

rx.ObservableDoOnTest > testDoOnEach STARTED

rx.ObservableDoOnTest > testDoOnError STARTED

rx.ObservableDoOnTest > testDoOnCompleted STARTED

rx.SubscriberTest > testRequestFromFinalSubscribeWithRequestValue STARTED

rx.SubscriberTest > testRequestFromFinalSubscribeWithoutRequestValue STARTED

rx.SubscriberTest > testRequestFromChainedOperator STARTED

rx.SubscriberTest > testRequestFromDecoupledOperator STARTED

rx.SubscriberTest > testRequestFromDecoupledOperatorThatRequestsN STARTED

rx.SubscriberTest > testRequestToObservable STARTED

rx.SubscriberTest > testRequestThroughMap STARTED

rx.SubscriberTest > testRequestThroughTakeThatReducesRequest STARTED

rx.SubscriberTest > testRequestThroughTakeWhereRequestIsSmallerThanTake STARTED

rx.SubscriberTest > testOnStartCalledOnceViaSubscribe STARTED

rx.SubscriberTest > testOnStartCalledOnceViaUnsafeSubscribe STARTED

rx.SubscriberTest > testOnStartCalledOnceViaLift STARTED

rx.ThrottleLastTests > testThrottle STARTED

rx.GroupByTests > testTakeUnsubscribesOnGroupBy STARTED

rx.GroupByTests > testTakeUnsubscribesOnFlatMapOfGroupBy STARTED

rx.StartWithTests > startWith1 STARTED

rx.StartWithTests > startWithIterable STARTED

rx.StartWithTests > startWithObservable STARTED

rx.ConcatTests > testConcatCovariance2 STARTED

rx.ConcatTests > testConcatCovariance3 STARTED

rx.ConcatTests > testConcatCovariance4 STARTED

rx.ConcatTests > testConcatSimple STARTED

rx.ConcatTests > testConcatWithObservableOfObservable STARTED

rx.ConcatTests > testConcatWithIterableOfObservable STARTED

rx.ConcatTests > testConcatCovariance STARTED

rx.ErrorHandlingTests > testOnNextError STARTED

rx.ErrorHandlingTests > testOnNextErrorAcrossThread STARTED

rx.ScanTests > testUnsubscribeScan STARTED

rx.RefCountTests > onlyFirstShouldSubscribeAndLastUnsubscribe STARTED

rx.RefCountTests > testRefCount STARTED

rx.RefCountTests > testAlreadyUnsubscribedClient STARTED

rx.RefCountTests > testAlreadyUnsubscribedInterleavesWithClient STARTED

rx.RefCountTests > testConnectDisconnectConnectAndSubjectState STARTED

rx.RefCountTests > testRefCountUnsubscribeForSynchronousSource STARTED

rx.RefCountTests > testSubscribeToPublishWithAlreadyUnsubscribedSubscriber STARTED

rx.BackpressureTests > testObserveOn STARTED

rx.BackpressureTests > testObserveOnWithSlowConsumer STARTED

rx.BackpressureTests > testMergeSync STARTED

rx.BackpressureTests > testMergeAsync STARTED

rx.BackpressureTests > testMergeAsyncThenObserveOn STARTED

rx.BackpressureTests > testFlatMapSync STARTED

rx.BackpressureTests > testFlatMapAsync STARTED

rx.BackpressureTests > testZipSync STARTED

rx.BackpressureTests > testZipAsync STARTED

rx.BackpressureTests > testSubscribeOnScheduling STARTED


No output has been received in the last 10 minutes, this potentially indicates a stalled build or something wrong with the build itself.

The build has been terminated

